`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.65it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.63it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:00<03:50,  2.53it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:00<03:50,  2.53it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:00<02:21,  4.13it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:00<02:21,  4.13it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:00<01:52,  5.17it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:00<01:52,  5.17it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:00<01:38,  5.87it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:00<01:38,  5.87it/s, --11.59]
evaling ppl:   1%|          | 5/584 [00:00<01:31,  6.34it/s, --11.59]
evaling ppl:   1%|          | 5/584 [00:01<01:31,  6.34it/s, --11.65]
evaling ppl:   1%|          | 6/584 [00:01<01:26,  6.67it/s, --11.65]
evaling ppl:   1%|          | 6/584 [00:01<01:26,  6.67it/s, --11.91]
evaling ppl:   1%|          | 7/584 [00:01<01:23,  6.89it/s, --11.91]
evaling ppl:   1%|          | 7/584 [00:01<01:23,  6.89it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:01<01:21,  7.05it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:01<01:21,  7.05it/s, --12.92]
evaling ppl:   2%|▏         | 9/584 [00:01<01:20,  7.16it/s, --12.92]
evaling ppl:   2%|▏         | 9/584 [00:01<01:20,  7.16it/s, --13.32]
evaling ppl:   2%|▏         | 10/584 [00:01<01:19,  7.23it/s, --13.32]
evaling ppl:   2%|▏         | 10/584 [00:01<01:19,  7.23it/s, --13.17]
evaling ppl:   2%|▏         | 11/584 [00:01<01:18,  7.29it/s, --13.17]
evaling ppl:   2%|▏         | 11/584 [00:01<01:18,  7.29it/s, --13.19]
evaling ppl:   2%|▏         | 12/584 [00:01<01:18,  7.32it/s, --13.19]
evaling ppl:   2%|▏         | 12/584 [00:02<01:18,  7.32it/s, --13.46]
evaling ppl:   2%|▏         | 13/584 [00:02<01:17,  7.35it/s, --13.46]
evaling ppl:   2%|▏         | 13/584 [00:02<01:17,  7.35it/s, --13.31]
evaling ppl:   2%|▏         | 14/584 [00:02<01:17,  7.37it/s, --13.31]
evaling ppl:   2%|▏         | 14/584 [00:02<01:17,  7.37it/s, --13.23]
evaling ppl:   3%|▎         | 15/584 [00:02<01:17,  7.38it/s, --13.23]
evaling ppl:   3%|▎         | 15/584 [00:02<01:17,  7.38it/s, --13.47]
evaling ppl:   3%|▎         | 16/584 [00:02<01:16,  7.39it/s, --13.47]
evaling ppl:   3%|▎         | 16/584 [00:02<01:16,  7.39it/s, --12.67]
evaling ppl:   3%|▎         | 17/584 [00:02<01:16,  7.39it/s, --12.67]
evaling ppl:   3%|▎         | 17/584 [00:02<01:16,  7.39it/s, --12.76]
evaling ppl:   3%|▎         | 18/584 [00:02<01:16,  7.40it/s, --12.76]
evaling ppl:   3%|▎         | 18/584 [00:02<01:16,  7.40it/s, --12.95]
evaling ppl:   3%|▎         | 19/584 [00:02<01:16,  7.40it/s, --12.95]
evaling ppl:   3%|▎         | 19/584 [00:02<01:16,  7.40it/s, --12.9] 
evaling ppl:   3%|▎         | 20/584 [00:02<01:16,  7.40it/s, --12.9]
evaling ppl:  22%|██▏       | 127/584 [00:17<01:02,  7.37it/s, --11.57]
evaling ppl:  22%|██▏       | 127/584 [00:17<01:02,  7.37it/s, --11.53]
evaling ppl:  22%|██▏       | 128/584 [00:17<01:01,  7.37it/s, --11.53]
evaling ppl:  22%|██▏       | 128/584 [00:17<01:01,  7.37it/s, --11.49]
evaling ppl:  22%|██▏       | 129/584 [00:17<01:01,  7.37it/s, --11.49]
evaling ppl:  22%|██▏       | 129/584 [00:17<01:01,  7.37it/s, --11.43]
evaling ppl:  22%|██▏       | 130/584 [00:17<01:01,  7.37it/s, --11.43]
evaling ppl:  22%|██▏       | 130/584 [00:17<01:01,  7.37it/s, --11.37]
evaling ppl:  22%|██▏       | 131/584 [00:17<01:01,  7.37it/s, --11.37]
evaling ppl:  22%|██▏       | 131/584 [00:18<01:01,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 132/584 [00:18<01:01,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 132/584 [00:18<01:01,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 133/584 [00:18<01:01,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 133/584 [00:18<01:01,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 134/584 [00:18<01:01,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 134/584 [00:18<01:01,  7.37it/s, --11.32]
evaling ppl:  23%|██▎       | 135/584 [00:18<01:00,  7.37it/s, --11.32]
evaling ppl:  23%|██▎       | 135/584 [00:18<01:00,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 136/584 [00:18<01:00,  7.37it/s, --11.33]
evaling ppl:  23%|██▎       | 136/584 [00:18<01:00,  7.37it/s, --11.28]
evaling ppl:  23%|██▎       | 137/584 [00:18<01:00,  7.37it/s, --11.28]
evaling ppl:  23%|██▎       | 137/584 [00:18<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▎       | 138/584 [00:18<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▎       | 138/584 [00:19<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▍       | 139/584 [00:19<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▍       | 139/584 [00:19<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▍       | 140/584 [00:19<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▍       | 140/584 [00:19<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▍       | 141/584 [00:19<01:00,  7.37it/s, --11.24]
evaling ppl:  24%|██▍       | 141/584 [00:19<01:00,  7.37it/s, --11.26]
evaling ppl:  24%|██▍       | 142/584 [00:19<00:59,  7.37it/s, --11.26]
evaling ppl:  24%|██▍       | 142/584 [00:19<00:59,  7.37it/s, --11.26]
evaling ppl:  24%|██▍       | 143/584 [00:19<00:59,  7.37it/s, --11.26]
evaling ppl:  24%|██▍       | 143/584 [00:19<00:59,  7.37it/s, --11.27]
evaling ppl:  25%|██▍       | 144/584 [00:19<00:59,  7.38it/s, --11.27]
evaling ppl:  25%|██▍       | 144/584 [00:19<00:59,  7.38it/s, --11.28]
evaling ppl:  25%|██▍       | 145/584 [00:19<00:59,  7.37it/s, --11.28]
evaling ppl:  25%|██▍       | 145/584 [00:20<00:59,  7.37it/s, --11.24]
evaling ppl:  25%|██▌       | 146/584 [00:20<00:59,  7.37it/s, --11.24]
evaling ppl:  25%|██▌       | 146/584 [00:20<00:59,  7.37it/s, --11.19]
evaling ppl:  25%|██▌       | 147/584 [00:20<00:59,  7.37it/s, --11.19]
evaling ppl:  25%|██▌       | 147/584 [00:20<00:59,  7.37it/s, --11.15]
evaling ppl:  25%|██▌       | 148/584 [00:20<00:59,  7.37it/s, --11.15]
evaling ppl:  25%|██▌       | 148/584 [00:20<00:59,  7.37it/s, --11.11]
evaling ppl:  26%|██▌       | 149/584 [00:20<00:58,  7.37it/s, --11.11]
evaling ppl:  26%|██▌       | 149/584 [00:20<00:58,  7.37it/s, --11.05]
evaling ppl:  26%|██▌       | 150/584 [00:20<00:58,  7.37it/s, --11.05]
evaling ppl:  26%|██▌       | 150/584 [00:20<00:58,  7.37it/s, --11.0] 
evaling ppl:  26%|██▌       | 151/584 [00:20<00:58,  7.37it/s, --11.0]
evaling ppl:  26%|██▌       | 151/584 [00:20<00:58,  7.37it/s, --10.98]
evaling ppl:  26%|██▌       | 152/584 [00:20<00:58,  7.37it/s, --10.98]
evaling ppl:  26%|██▌       | 152/584 [00:20<00:58,  7.37it/s, --10.96]
evaling ppl:  26%|██▌       | 153/584 [00:20<00:58,  7.37it/s, --10.96]
evaling ppl:  26%|██▌       | 153/584 [00:21<00:58,  7.37it/s, --10.91]
evaling ppl:  26%|██▋       | 154/584 [00:21<00:58,  7.37it/s, --10.91]
evaling ppl:  26%|██▋       | 154/584 [00:21<00:58,  7.37it/s, --10.89]
evaling ppl:  27%|██▋       | 155/584 [00:21<00:58,  7.37it/s, --10.89]
evaling ppl:  27%|██▋       | 155/584 [00:21<00:58,  7.37it/s, --10.86]
evaling ppl:  27%|██▋       | 156/584 [00:21<00:58,  7.37it/s, --10.86]
evaling ppl:  27%|██▋       | 156/584 [00:21<00:58,  7.37it/s, --10.81]
evaling ppl:  27%|██▋       | 157/584 [00:21<00:57,  7.37it/s, --10.81]
evaling ppl:  27%|██▋       | 157/584 [00:21<00:57,  7.37it/s, --10.77]
evaling ppl:  27%|██▋       | 158/584 [00:21<00:57,  7.37it/s, --10.77]
evaling ppl:  27%|██▋       | 158/584 [00:21<00:57,  7.37it/s, --10.74]
evaling ppl:  27%|██▋       | 159/584 [00:21<00:57,  7.37it/s, --10.74]
evaling ppl:  27%|██▋       | 159/584 [00:21<00:57,  7.37it/s, --10.69]
evaling ppl:  27%|██▋       | 160/584 [00:21<00:57,  7.37it/s, --10.69]
evaling ppl:  27%|██▋       | 160/584 [00:22<00:57,  7.37it/s, --10.67]
evaling ppl:  28%|██▊       | 161/584 [00:22<00:57,  7.37it/s, --10.67]
evaling ppl:  28%|██▊       | 161/584 [00:22<00:57,  7.37it/s, --10.66]
evaling ppl:  28%|██▊       | 162/584 [00:22<00:57,  7.37it/s, --10.66]
evaling ppl:  28%|██▊       | 162/584 [00:22<00:57,  7.37it/s, --10.63]
evaling ppl:  28%|██▊       | 163/584 [00:22<00:57,  7.37it/s, --10.63]
evaling ppl:  28%|██▊       | 163/584 [00:22<00:57,  7.37it/s, --10.61]
evaling ppl:  28%|██▊       | 164/584 [00:22<00:56,  7.37it/s, --10.61]
evaling ppl:  28%|██▊       | 164/584 [00:22<00:56,  7.37it/s, --10.59]
evaling ppl:  28%|██▊       | 165/584 [00:22<00:56,  7.37it/s, --10.59]
evaling ppl:  28%|██▊       | 165/584 [00:22<00:56,  7.37it/s, --10.59]
evaling ppl:  28%|██▊       | 166/584 [00:22<00:56,  7.37it/s, --10.59]
evaling ppl:  28%|██▊       | 166/584 [00:22<00:56,  7.37it/s, --10.59]
evaling ppl:  29%|██▊       | 167/584 [00:22<00:56,  7.37it/s, --10.59]
evaling ppl:  29%|██▊       | 167/584 [00:23<00:56,  7.37it/s, --10.61]
evaling ppl:  29%|██▉       | 168/584 [00:23<00:56,  7.37it/s, --10.61]
evaling ppl:  29%|██▉       | 168/584 [00:23<00:56,  7.37it/s, --10.61]
evaling ppl:  29%|██▉       | 169/584 [00:23<00:56,  7.37it/s, --10.61]
evaling ppl:  29%|██▉       | 169/584 [00:23<00:56,  7.37it/s, --10.64]
evaling ppl:  29%|██▉       | 170/584 [00:23<00:56,  7.37it/s, --10.64]
evaling ppl:  29%|██▉       | 170/584 [00:23<00:56,  7.37it/s, --10.66]
evaling ppl:  29%|██▉       | 171/584 [00:23<00:56,  7.37it/s, --10.66]
evaling ppl:  29%|██▉       | 171/584 [00:23<00:56,  7.37it/s, --10.7] 
evaling ppl:  29%|██▉       | 172/584 [00:23<00:55,  7.37it/s, --10.7]
evaling ppl:  29%|██▉       | 172/584 [00:23<00:55,  7.37it/s, --10.73]
evaling ppl:  30%|██▉       | 173/584 [00:23<00:55,  7.37it/s, --10.73]
evaling ppl:  30%|██▉       | 173/584 [00:23<00:55,  7.37it/s, --10.76]
evaling ppl:  30%|██▉       | 174/584 [00:23<00:55,  7.37it/s, --10.76]
evaling ppl:  30%|██▉       | 174/584 [00:23<00:55,  7.37it/s, --10.81]
evaling ppl:  30%|██▉       | 175/584 [00:23<00:55,  7.37it/s, --10.81]
evaling ppl:  30%|██▉       | 175/584 [00:24<00:55,  7.37it/s, --10.85]
evaling ppl:  30%|███       | 176/584 [00:24<00:55,  7.37it/s, --10.85]
evaling ppl:  30%|███       | 176/584 [00:24<00:55,  7.37it/s, --10.89]
evaling ppl:  30%|███       | 177/584 [00:24<00:55,  7.37it/s, --10.89]
evaling ppl:  30%|███       | 177/584 [00:24<00:55,  7.37it/s, --10.94]
evaling ppl:  30%|███       | 178/584 [00:24<00:55,  7.37it/s, --10.94]
evaling ppl:  30%|███       | 178/584 [00:24<00:55,  7.37it/s, --10.97]
evaling ppl:  31%|███       | 179/584 [00:24<00:54,  7.37it/s, --10.97]
evaling ppl:  31%|███       | 179/584 [00:24<00:54,  7.37it/s, --10.97]
evaling ppl:  31%|███       | 180/584 [00:24<00:54,  7.37it/s, --10.97]
evaling ppl:  31%|███       | 180/584 [00:24<00:54,  7.37it/s, --10.96]
evaling ppl:  31%|███       | 181/584 [00:24<00:54,  7.37it/s, --10.96]
evaling ppl:  31%|███       | 181/584 [00:24<00:54,  7.37it/s, --11.0] 
evaling ppl:  31%|███       | 182/584 [00:24<00:54,  7.37it/s, --11.0]
evaling ppl:  31%|███       | 182/584 [00:25<00:54,  7.37it/s, --11.01]
evaling ppl:  31%|███▏      | 183/584 [00:25<00:54,  7.37it/s, --11.01]
evaling ppl:  31%|███▏      | 183/584 [00:25<00:54,  7.37it/s, --11.03]
evaling ppl:  32%|███▏      | 184/584 [00:25<00:54,  7.37it/s, --11.03]
evaling ppl:  32%|███▏      | 184/584 [00:25<00:54,  7.37it/s, --11.04]
evaling ppl:  32%|███▏      | 185/584 [00:25<00:54,  7.37it/s, --11.04]
evaling ppl:  32%|███▏      | 185/584 [00:25<00:54,  7.37it/s, --11.05]
evaling ppl:  32%|███▏      | 186/584 [00:25<00:53,  7.37it/s, --11.05]
evaling ppl:  32%|███▏      | 186/584 [00:25<00:53,  7.37it/s, --11.07]
evaling ppl:  32%|███▏      | 187/584 [00:25<00:53,  7.37it/s, --11.07]
evaling ppl:  32%|███▏      | 187/584 [00:25<00:53,  7.37it/s, --11.07]
evaling ppl:  32%|███▏      | 188/584 [00:25<00:53,  7.37it/s, --11.07]
evaling ppl:  32%|███▏      | 188/584 [00:25<00:53,  7.37it/s, --11.08]
evaling ppl:  32%|███▏      | 189/584 [00:25<00:53,  7.37it/s, --11.08]
evaling ppl:  32%|███▏      | 189/584 [00:25<00:53,  7.37it/s, --11.11]
evaling ppl:  33%|███▎      | 190/584 [00:25<00:53,  7.37it/s, --11.11]
evaling ppl:  33%|███▎      | 190/584 [00:26<00:53,  7.37it/s, --11.14]
evaling ppl:  33%|███▎      | 191/584 [00:26<00:53,  7.37it/s, --11.14]
evaling ppl:  33%|███▎      | 191/584 [00:26<00:53,  7.37it/s, --11.16]
evaling ppl:  33%|███▎      | 192/584 [00:26<00:53,  7.37it/s, --11.16]
evaling ppl:  33%|███▎      | 192/584 [00:26<00:53,  7.37it/s, --11.16]
evaling ppl:  33%|███▎      | 193/584 [00:26<00:53,  7.37it/s, --11.16]
evaling ppl:  33%|███▎      | 193/584 [00:26<00:53,  7.37it/s, --11.19]
evaling ppl:  33%|███▎      | 194/584 [00:26<00:52,  7.37it/s, --11.19]
evaling ppl:  33%|███▎      | 194/584 [00:26<00:52,  7.37it/s, --11.22]
evaling ppl:  33%|███▎      | 195/584 [00:26<00:52,  7.37it/s, --11.22]
evaling ppl:  33%|███▎      | 195/584 [00:26<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▎      | 196/584 [00:26<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▎      | 196/584 [00:26<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▎      | 197/584 [00:26<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▎      | 197/584 [00:27<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▍      | 198/584 [00:27<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▍      | 198/584 [00:27<00:52,  7.37it/s, --11.24]
evaling ppl:  34%|███▍      | 199/584 [00:27<00:52,  7.37it/s, --11.24]
evaling ppl:  34%|███▍      | 199/584 [00:27<00:52,  7.37it/s, --11.23]
evaling ppl:  34%|███▍      | 200/584 [00:27<00:52,  7.37it/s, --11.23]
evaling ppl:  34%|███▍      | 200/584 [00:27<00:52,  7.37it/s, --11.25]
evaling ppl:  34%|███▍      | 201/584 [00:27<00:51,  7.37it/s, --11.25]
evaling ppl:  34%|███▍      | 201/584 [00:27<00:51,  7.37it/s, --11.25]
evaling ppl:  35%|███▍      | 202/584 [00:27<00:51,  7.37it/s, --11.25]
evaling ppl:  35%|███▍      | 202/584 [00:27<00:51,  7.37it/s, --11.28]
evaling ppl:  35%|███▍      | 203/584 [00:27<00:51,  7.37it/s, --11.28]
evaling ppl:  35%|███▍      | 203/584 [00:27<00:51,  7.37it/s, --11.31]
evaling ppl:  35%|███▍      | 204/584 [00:27<00:51,  7.37it/s, --11.31]
evaling ppl:  35%|███▍      | 204/584 [00:28<00:51,  7.37it/s, --11.32]
evaling ppl:  35%|███▌      | 205/584 [00:28<00:51,  7.37it/s, --11.32]
evaling ppl:  35%|███▌      | 205/584 [00:28<00:51,  7.37it/s, --11.32]
evaling ppl:  35%|███▌      | 206/584 [00:28<00:51,  7.37it/s, --11.32]
evaling ppl:  35%|███▌      | 206/584 [00:28<00:51,  7.37it/s, --11.32]
evaling ppl:  35%|███▌      | 207/584 [00:28<00:51,  7.37it/s, --11.32]
evaling ppl:  35%|███▌      | 207/584 [00:28<00:51,  7.37it/s, --11.3] 
evaling ppl:  36%|███▌      | 208/584 [00:28<00:51,  7.37it/s, --11.3]
evaling ppl:  36%|███▌      | 208/584 [00:28<00:51,  7.37it/s, --11.28]
evaling ppl:  36%|███▌      | 209/584 [00:28<00:50,  7.36it/s, --11.28]
evaling ppl:  36%|███▌      | 209/584 [00:28<00:50,  7.36it/s, --11.28]
evaling ppl:  36%|███▌      | 210/584 [00:28<00:50,  7.36it/s, --11.28]
evaling ppl:  36%|███▌      | 210/584 [00:28<00:50,  7.36it/s, --11.27]
evaling ppl:  36%|███▌      | 211/584 [00:28<00:50,  7.36it/s, --11.27]
evaling ppl:  36%|███▌      | 211/584 [00:28<00:50,  7.36it/s, --11.27]
evaling ppl:  36%|███▋      | 212/584 [00:28<00:50,  7.36it/s, --11.27]
evaling ppl:  36%|███▋      | 212/584 [00:29<00:50,  7.36it/s, --11.26]
evaling ppl:  36%|███▋      | 213/584 [00:29<00:50,  7.36it/s, --11.26]
evaling ppl:  36%|███▋      | 213/584 [00:29<00:50,  7.36it/s, --11.25]
evaling ppl:  37%|███▋      | 214/584 [00:29<00:50,  7.37it/s, --11.25]
evaling ppl:  37%|███▋      | 214/584 [00:29<00:50,  7.37it/s, --11.23]
evaling ppl:  37%|███▋      | 215/584 [00:29<00:50,  7.36it/s, --11.23]
evaling ppl:  37%|███▋      | 215/584 [00:29<00:50,  7.36it/s, --11.23]
evaling ppl:  37%|███▋      | 216/584 [00:29<00:49,  7.37it/s, --11.23]
evaling ppl:  37%|███▋      | 216/584 [00:29<00:49,  7.37it/s, --11.22]
evaling ppl:  37%|███▋      | 217/584 [00:29<00:49,  7.36it/s, --11.22]
evaling ppl:  37%|███▋      | 217/584 [00:29<00:49,  7.36it/s, --11.22]
evaling ppl:  37%|███▋      | 218/584 [00:29<00:49,  7.37it/s, --11.22]
evaling ppl:  37%|███▋      | 218/584 [00:29<00:49,  7.37it/s, --11.2] 
evaling ppl:  38%|███▊      | 219/584 [00:29<00:49,  7.37it/s, --11.2]
evaling ppl:  38%|███▊      | 219/584 [00:30<00:49,  7.37it/s, --11.18]
evaling ppl:  38%|███▊      | 220/584 [00:30<00:49,  7.37it/s, --11.18]
evaling ppl:  38%|███▊      | 220/584 [00:30<00:49,  7.37it/s, --11.17]
evaling ppl:  38%|███▊      | 221/584 [00:30<00:49,  7.37it/s, --11.17]
evaling ppl:  38%|███▊      | 221/584 [00:30<00:49,  7.37it/s, --11.16]
evaling ppl:  38%|███▊      | 222/584 [00:30<00:49,  7.37it/s, --11.16]
evaling ppl:  38%|███▊      | 222/584 [00:30<00:49,  7.37it/s, --11.15]
evaling ppl:  38%|███▊      | 223/584 [00:30<00:48,  7.37it/s, --11.15]
evaling ppl:  38%|███▊      | 223/584 [00:30<00:48,  7.37it/s, --11.15]
evaling ppl:  38%|███▊      | 224/584 [00:30<00:48,  7.37it/s, --11.15]
evaling ppl:  38%|███▊      | 224/584 [00:30<00:48,  7.37it/s, --11.13]
evaling ppl:  39%|███▊      | 225/584 [00:30<00:48,  7.37it/s, --11.13]
evaling ppl:  39%|███▊      | 225/584 [00:30<00:48,  7.37it/s, --11.13]
evaling ppl:  39%|███▊      | 226/584 [00:30<00:48,  7.37it/s, --11.13]
evaling ppl:  39%|███▊      | 226/584 [00:31<00:48,  7.37it/s, --11.11]
evaling ppl:  39%|███▉      | 227/584 [00:31<00:48,  7.37it/s, --11.11]
evaling ppl:  39%|███▉      | 227/584 [00:31<00:48,  7.37it/s, --11.09]
evaling ppl:  39%|███▉      | 228/584 [00:31<00:48,  7.37it/s, --11.09]
evaling ppl:  39%|███▉      | 228/584 [00:31<00:48,  7.37it/s, --11.08]
evaling ppl:  39%|███▉      | 229/584 [00:31<00:48,  7.37it/s, --11.08]
evaling ppl:  39%|███▉      | 229/584 [00:31<00:48,  7.37it/s, --11.05]
evaling ppl:  39%|███▉      | 230/584 [00:31<00:48,  7.37it/s, --11.05]
evaling ppl:  39%|███▉      | 230/584 [00:31<00:48,  7.37it/s, --11.03]
evaling ppl:  40%|███▉      | 231/584 [00:31<00:47,  7.36it/s, --11.03]
evaling ppl:  40%|███▉      | 231/584 [00:31<00:47,  7.36it/s, --11.02]
evaling ppl:  40%|███▉      | 232/584 [00:31<00:47,  7.37it/s, --11.02]
evaling ppl:  40%|███▉      | 232/584 [00:31<00:47,  7.37it/s, --11.01]
evaling ppl:  40%|███▉      | 233/584 [00:31<00:47,  7.37it/s, --11.01]
evaling ppl:  40%|███▉      | 233/584 [00:31<00:47,  7.37it/s, --11.01]
evaling ppl:  40%|████      | 234/584 [00:31<00:47,  7.37it/s, --11.01]
evaling ppl:  40%|████      | 234/584 [00:32<00:47,  7.37it/s, --11.01]
evaling ppl:  40%|████      | 235/584 [00:32<00:47,  7.37it/s, --11.01]
evaling ppl:  40%|████      | 235/584 [00:32<00:47,  7.37it/s, --10.99]
evaling ppl:  40%|████      | 236/584 [00:32<00:47,  7.37it/s, --10.99]
evaling ppl:  40%|████      | 236/584 [00:32<00:47,  7.37it/s, --11.0] 
evaling ppl:  41%|████      | 237/584 [00:32<00:47,  7.37it/s, --11.0]
evaling ppl:  41%|████      | 237/584 [00:32<00:47,  7.37it/s, --10.99]
evaling ppl:  41%|████      | 238/584 [00:32<00:46,  7.37it/s, --10.99]
evaling ppl:  41%|████      | 238/584 [00:32<00:46,  7.37it/s, --10.98]
evaling ppl:  41%|████      | 239/584 [00:32<00:46,  7.37it/s, --10.98]
evaling ppl:  41%|████      | 239/584 [00:32<00:46,  7.37it/s, --10.99]
evaling ppl:  41%|████      | 240/584 [00:32<00:46,  7.37it/s, --10.99]
evaling ppl:  41%|████      | 240/584 [00:32<00:46,  7.37it/s, --10.99]
evaling ppl:  41%|████▏     | 241/584 [00:32<00:46,  7.37it/s, --10.99]
evaling ppl:  41%|████▏     | 241/584 [00:33<00:46,  7.37it/s, --11.0] 
evaling ppl:  41%|████▏     | 242/584 [00:33<00:46,  7.37it/s, --11.0]
evaling ppl:  41%|████▏     | 242/584 [00:33<00:46,  7.37it/s, --11.0]
evaling ppl:  42%|████▏     | 243/584 [00:33<00:46,  7.37it/s, --11.0]
evaling ppl:  42%|████▏     | 243/584 [00:33<00:46,  7.37it/s, --11.0]
evaling ppl:  42%|████▏     | 244/584 [00:33<00:46,  7.37it/s, --11.0]
evaling ppl:  42%|████▏     | 244/584 [00:33<00:46,  7.37it/s, --11.0]
evaling ppl:  42%|████▏     | 245/584 [00:33<00:45,  7.37it/s, --11.0]
evaling ppl:  42%|████▏     | 245/584 [00:33<00:45,  7.37it/s, --11.02]
evaling ppl:  42%|████▏     | 246/584 [00:33<00:45,  7.37it/s, --11.02]
evaling ppl:  42%|████▏     | 246/584 [00:33<00:45,  7.37it/s, --11.02]
evaling ppl:  42%|████▏     | 247/584 [00:33<00:45,  7.37it/s, --11.02]
evaling ppl:  42%|████▏     | 247/584 [00:33<00:45,  7.37it/s, --11.03]
evaling ppl:  42%|████▏     | 248/584 [00:33<00:45,  7.37it/s, --11.03]
evaling ppl:  42%|████▏     | 248/584 [00:33<00:45,  7.37it/s, --11.05]
evaling ppl:  43%|████▎     | 249/584 [00:33<00:45,  7.37it/s, --11.05]
evaling ppl:  43%|████▎     | 249/584 [00:34<00:45,  7.37it/s, --11.06]
evaling ppl:  43%|████▎     | 250/584 [00:34<00:45,  7.37it/s, --11.06]
evaling ppl:  43%|████▎     | 250/584 [00:34<00:45,  7.37it/s, --11.08]
evaling ppl:  43%|████▎     | 251/584 [00:34<00:45,  7.37it/s, --11.08]
evaling ppl:  43%|████▎     | 251/584 [00:34<00:45,  7.37it/s, --11.09]
evaling ppl:  43%|████▎     | 252/584 [00:34<00:45,  7.37it/s, --11.09]
evaling ppl:  43%|████▎     | 252/584 [00:34<00:45,  7.37it/s, --11.11]
evaling ppl:  43%|████▎     | 253/584 [00:34<00:44,  7.37it/s, --11.11]
evaling ppl:  43%|████▎     | 253/584 [00:34<00:44,  7.37it/s, --11.14]
evaling ppl:  43%|████▎     | 254/584 [00:34<00:44,  7.37it/s, --11.14]
evaling ppl:  43%|████▎     | 254/584 [00:34<00:44,  7.37it/s, --11.15]
evaling ppl:  44%|████▎     | 255/584 [00:34<00:44,  7.37it/s, --11.15]
evaling ppl:  44%|████▎     | 255/584 [00:34<00:44,  7.37it/s, --11.17]
evaling ppl:  44%|████▍     | 256/584 [00:34<00:44,  7.37it/s, --11.17]
evaling ppl:  44%|████▍     | 256/584 [00:35<00:44,  7.37it/s, --11.17]
evaling ppl:  44%|████▍     | 257/584 [00:35<00:44,  7.37it/s, --11.17]
evaling ppl:  44%|████▍     | 257/584 [00:35<00:44,  7.37it/s, --11.17]
evaling ppl:  44%|████▍     | 258/584 [00:35<00:44,  7.37it/s, --11.17]
evaling ppl:  44%|████▍     | 258/584 [00:35<00:44,  7.37it/s, --11.16]
