`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using FP-LUT for activation functions
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.85it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:01<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:01<03:20,  2.89it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:02<03:20,  2.89it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:02<01:44,  5.48it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:03<01:44,  5.48it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:03<01:35,  5.96it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:04<01:35,  5.96it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --12.95]
evaling ppl:   3%|▎         | 20/584 [00:04<01:33,  6.01it/s, --12.95]
evaling ppl:  22%|██▏       | 127/584 [00:22<01:15,  6.02it/s, --11.55]
evaling ppl:  22%|██▏       | 128/584 [00:22<01:15,  6.02it/s, --11.55]
evaling ppl:  22%|██▏       | 128/584 [00:22<01:15,  6.02it/s, --11.51]
evaling ppl:  22%|██▏       | 129/584 [00:22<01:15,  6.02it/s, --11.51]
evaling ppl:  22%|██▏       | 129/584 [00:22<01:15,  6.02it/s, --11.45]
evaling ppl:  22%|██▏       | 130/584 [00:22<01:15,  6.02it/s, --11.45]
evaling ppl:  22%|██▏       | 130/584 [00:23<01:15,  6.02it/s, --11.4] 
evaling ppl:  22%|██▏       | 131/584 [00:23<01:15,  6.01it/s, --11.4]
evaling ppl:  22%|██▏       | 131/584 [00:23<01:15,  6.01it/s, --11.35]
evaling ppl:  23%|██▎       | 132/584 [00:23<01:15,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 132/584 [00:23<01:15,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 133/584 [00:23<01:14,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 133/584 [00:23<01:14,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 134/584 [00:23<01:14,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 134/584 [00:23<01:14,  6.02it/s, --11.34]
evaling ppl:  23%|██▎       | 135/584 [00:23<01:14,  6.02it/s, --11.34]
evaling ppl:  23%|██▎       | 135/584 [00:23<01:14,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 136/584 [00:23<01:14,  6.02it/s, --11.35]
evaling ppl:  23%|██▎       | 136/584 [00:24<01:14,  6.02it/s, --11.3] 
evaling ppl:  23%|██▎       | 137/584 [00:24<01:14,  6.02it/s, --11.3]
evaling ppl:  23%|██▎       | 137/584 [00:24<01:14,  6.02it/s, --11.26]
evaling ppl:  24%|██▎       | 138/584 [00:24<01:14,  6.02it/s, --11.26]
evaling ppl:  24%|██▎       | 138/584 [00:24<01:14,  6.02it/s, --11.26]
evaling ppl:  24%|██▍       | 139/584 [00:24<01:13,  6.02it/s, --11.26]
evaling ppl:  24%|██▍       | 139/584 [00:24<01:13,  6.02it/s, --11.26]
evaling ppl:  24%|██▍       | 140/584 [00:24<01:13,  6.02it/s, --11.26]
evaling ppl:  24%|██▍       | 140/584 [00:24<01:13,  6.02it/s, --11.26]
evaling ppl:  24%|██▍       | 141/584 [00:24<01:13,  6.02it/s, --11.26]
evaling ppl:  24%|██▍       | 141/584 [00:24<01:13,  6.02it/s, --11.28]
evaling ppl:  24%|██▍       | 142/584 [00:24<01:13,  6.02it/s, --11.28]
evaling ppl:  24%|██▍       | 142/584 [00:25<01:13,  6.02it/s, --11.28]
evaling ppl:  24%|██▍       | 143/584 [00:25<01:13,  6.02it/s, --11.28]
evaling ppl:  24%|██▍       | 143/584 [00:25<01:13,  6.02it/s, --11.29]
evaling ppl:  25%|██▍       | 144/584 [00:25<01:13,  6.02it/s, --11.29]
evaling ppl:  25%|██▍       | 144/584 [00:25<01:13,  6.02it/s, --11.3] 
evaling ppl:  25%|██▍       | 145/584 [00:25<01:12,  6.02it/s, --11.3]
evaling ppl:  25%|██▍       | 145/584 [00:25<01:12,  6.02it/s, --11.26]
evaling ppl:  25%|██▌       | 146/584 [00:25<01:12,  6.02it/s, --11.26]
evaling ppl:  25%|██▌       | 146/584 [00:25<01:12,  6.02it/s, --11.21]
evaling ppl:  25%|██▌       | 147/584 [00:25<01:12,  6.02it/s, --11.21]
evaling ppl:  25%|██▌       | 147/584 [00:25<01:12,  6.02it/s, --11.16]
evaling ppl:  25%|██▌       | 148/584 [00:25<01:12,  6.02it/s, --11.16]
evaling ppl:  25%|██▌       | 148/584 [00:26<01:12,  6.02it/s, --11.13]
evaling ppl:  26%|██▌       | 149/584 [00:26<01:12,  6.02it/s, --11.13]
evaling ppl:  26%|██▌       | 149/584 [00:26<01:12,  6.02it/s, --11.07]
evaling ppl:  26%|██▌       | 150/584 [00:26<01:12,  6.02it/s, --11.07]
evaling ppl:  26%|██▌       | 150/584 [00:26<01:12,  6.02it/s, --11.02]
evaling ppl:  26%|██▌       | 151/584 [00:26<01:11,  6.02it/s, --11.02]
evaling ppl:  26%|██▌       | 151/584 [00:26<01:11,  6.02it/s, --11.0] 
evaling ppl:  26%|██▌       | 152/584 [00:26<01:11,  6.02it/s, --11.0]
evaling ppl:  26%|██▌       | 152/584 [00:26<01:11,  6.02it/s, --10.98]
evaling ppl:  26%|██▌       | 153/584 [00:26<01:11,  6.02it/s, --10.98]
evaling ppl:  26%|██▌       | 153/584 [00:26<01:11,  6.02it/s, --10.93]
evaling ppl:  26%|██▋       | 154/584 [00:26<01:11,  6.02it/s, --10.93]
evaling ppl:  26%|██▋       | 154/584 [00:27<01:11,  6.02it/s, --10.91]
evaling ppl:  27%|██▋       | 155/584 [00:27<01:11,  6.02it/s, --10.91]
evaling ppl:  27%|██▋       | 155/584 [00:27<01:11,  6.02it/s, --10.88]
evaling ppl:  27%|██▋       | 156/584 [00:27<01:11,  6.02it/s, --10.88]
evaling ppl:  27%|██▋       | 156/584 [00:27<01:11,  6.02it/s, --10.84]
evaling ppl:  27%|██▋       | 157/584 [00:27<01:10,  6.02it/s, --10.84]
evaling ppl:  27%|██▋       | 157/584 [00:27<01:10,  6.02it/s, --10.8] 
evaling ppl:  27%|██▋       | 158/584 [00:27<01:10,  6.02it/s, --10.8]
evaling ppl:  27%|██▋       | 158/584 [00:27<01:10,  6.02it/s, --10.76]
evaling ppl:  27%|██▋       | 159/584 [00:27<01:10,  6.02it/s, --10.76]
evaling ppl:  27%|██▋       | 159/584 [00:27<01:10,  6.02it/s, --10.72]
evaling ppl:  27%|██▋       | 160/584 [00:27<01:10,  6.02it/s, --10.72]
evaling ppl:  27%|██▋       | 160/584 [00:28<01:10,  6.02it/s, --10.7] 
evaling ppl:  28%|██▊       | 161/584 [00:28<01:10,  6.01it/s, --10.7]
evaling ppl:  28%|██▊       | 161/584 [00:28<01:10,  6.01it/s, --10.69]
evaling ppl:  28%|██▊       | 162/584 [00:28<01:10,  6.02it/s, --10.69]
evaling ppl:  28%|██▊       | 162/584 [00:28<01:10,  6.02it/s, --10.65]
evaling ppl:  28%|██▊       | 163/584 [00:28<01:09,  6.01it/s, --10.65]
evaling ppl:  28%|██▊       | 163/584 [00:28<01:09,  6.01it/s, --10.63]
evaling ppl:  28%|██▊       | 164/584 [00:28<01:09,  6.02it/s, --10.63]
evaling ppl:  28%|██▊       | 164/584 [00:28<01:09,  6.02it/s, --10.61]
evaling ppl:  28%|██▊       | 165/584 [00:28<01:09,  6.01it/s, --10.61]
evaling ppl:  28%|██▊       | 165/584 [00:28<01:09,  6.01it/s, --10.62]
evaling ppl:  28%|██▊       | 166/584 [00:28<01:09,  6.02it/s, --10.62]
evaling ppl:  28%|██▊       | 166/584 [00:29<01:09,  6.02it/s, --10.61]
evaling ppl:  29%|██▊       | 167/584 [00:29<01:09,  6.02it/s, --10.61]
evaling ppl:  29%|██▊       | 167/584 [00:29<01:09,  6.02it/s, --10.63]
evaling ppl:  29%|██▉       | 168/584 [00:29<01:09,  6.02it/s, --10.63]
evaling ppl:  29%|██▉       | 168/584 [00:29<01:09,  6.02it/s, --10.63]
evaling ppl:  29%|██▉       | 169/584 [00:29<01:09,  6.00it/s, --10.63]
evaling ppl:  29%|██▉       | 169/584 [00:29<01:09,  6.00it/s, --10.67]
evaling ppl:  29%|██▉       | 170/584 [00:29<01:08,  6.00it/s, --10.67]
evaling ppl:  29%|██▉       | 170/584 [00:29<01:08,  6.00it/s, --10.68]
evaling ppl:  29%|██▉       | 171/584 [00:29<01:08,  6.00it/s, --10.68]
evaling ppl:  29%|██▉       | 171/584 [00:29<01:08,  6.00it/s, --10.72]
evaling ppl:  29%|██▉       | 172/584 [00:29<01:08,  6.00it/s, --10.72]
evaling ppl:  29%|██▉       | 172/584 [00:30<01:08,  6.00it/s, --10.76]
evaling ppl:  30%|██▉       | 173/584 [00:30<01:08,  6.00it/s, --10.76]
evaling ppl:  30%|██▉       | 173/584 [00:30<01:08,  6.00it/s, --10.78]
evaling ppl:  30%|██▉       | 174/584 [00:30<01:08,  6.00it/s, --10.78]
evaling ppl:  30%|██▉       | 174/584 [00:30<01:08,  6.00it/s, --10.84]
evaling ppl:  30%|██▉       | 175/584 [00:30<01:08,  6.00it/s, --10.84]
evaling ppl:  30%|██▉       | 175/584 [00:30<01:08,  6.00it/s, --10.88]
evaling ppl:  30%|███       | 176/584 [00:30<01:07,  6.01it/s, --10.88]
evaling ppl:  30%|███       | 176/584 [00:30<01:07,  6.01it/s, --10.92]
evaling ppl:  30%|███       | 177/584 [00:30<01:07,  6.01it/s, --10.92]
evaling ppl:  30%|███       | 177/584 [00:30<01:07,  6.01it/s, --10.97]
evaling ppl:  30%|███       | 178/584 [00:30<01:07,  6.01it/s, --10.97]
evaling ppl:  30%|███       | 178/584 [00:31<01:07,  6.01it/s, --11.0] 
evaling ppl:  31%|███       | 179/584 [00:31<01:07,  5.96it/s, --11.0]
evaling ppl:  31%|███       | 179/584 [00:31<01:07,  5.96it/s, --10.99]
evaling ppl:  31%|███       | 180/584 [00:31<01:07,  5.98it/s, --10.99]
evaling ppl:  31%|███       | 180/584 [00:31<01:07,  5.98it/s, --10.99]
evaling ppl:  31%|███       | 181/584 [00:31<01:07,  5.99it/s, --10.99]
evaling ppl:  31%|███       | 181/584 [00:31<01:07,  5.99it/s, --11.03]
evaling ppl:  31%|███       | 182/584 [00:31<01:07,  6.00it/s, --11.03]
evaling ppl:  31%|███       | 182/584 [00:31<01:07,  6.00it/s, --11.03]
evaling ppl:  31%|███▏      | 183/584 [00:31<01:06,  6.00it/s, --11.03]
evaling ppl:  31%|███▏      | 183/584 [00:31<01:06,  6.00it/s, --11.06]
evaling ppl:  32%|███▏      | 184/584 [00:31<01:06,  6.01it/s, --11.06]
evaling ppl:  32%|███▏      | 184/584 [00:32<01:06,  6.01it/s, --11.07]
evaling ppl:  32%|███▏      | 185/584 [00:32<01:06,  6.00it/s, --11.07]
evaling ppl:  32%|███▏      | 185/584 [00:32<01:06,  6.00it/s, --11.07]
evaling ppl:  32%|███▏      | 186/584 [00:32<01:06,  6.01it/s, --11.07]
evaling ppl:  32%|███▏      | 186/584 [00:32<01:06,  6.01it/s, --11.09]
evaling ppl:  32%|███▏      | 187/584 [00:32<01:06,  6.01it/s, --11.09]
evaling ppl:  32%|███▏      | 187/584 [00:32<01:06,  6.01it/s, --11.1] 
evaling ppl:  32%|███▏      | 188/584 [00:32<01:05,  6.01it/s, --11.1]
evaling ppl:  32%|███▏      | 188/584 [00:32<01:05,  6.01it/s, --11.11]
evaling ppl:  32%|███▏      | 189/584 [00:32<01:05,  6.01it/s, --11.11]
evaling ppl:  32%|███▏      | 189/584 [00:32<01:05,  6.01it/s, --11.13]
evaling ppl:  33%|███▎      | 190/584 [00:32<01:05,  6.01it/s, --11.13]
evaling ppl:  33%|███▎      | 190/584 [00:33<01:05,  6.01it/s, --11.17]
evaling ppl:  33%|███▎      | 191/584 [00:33<01:05,  6.01it/s, --11.17]
evaling ppl:  33%|███▎      | 191/584 [00:33<01:05,  6.01it/s, --11.19]
evaling ppl:  33%|███▎      | 192/584 [00:33<01:05,  6.01it/s, --11.19]
evaling ppl:  33%|███▎      | 192/584 [00:33<01:05,  6.01it/s, --11.19]
evaling ppl:  33%|███▎      | 193/584 [00:33<01:05,  6.01it/s, --11.19]
evaling ppl:  33%|███▎      | 193/584 [00:33<01:05,  6.01it/s, --11.22]
evaling ppl:  33%|███▎      | 194/584 [00:33<01:04,  6.01it/s, --11.22]
evaling ppl:  33%|███▎      | 194/584 [00:33<01:04,  6.01it/s, --11.25]
evaling ppl:  33%|███▎      | 195/584 [00:33<01:04,  6.01it/s, --11.25]
evaling ppl:  33%|███▎      | 195/584 [00:33<01:04,  6.01it/s, --11.27]
evaling ppl:  34%|███▎      | 196/584 [00:33<01:04,  6.01it/s, --11.27]
evaling ppl:  34%|███▎      | 196/584 [00:34<01:04,  6.01it/s, --11.28]
evaling ppl:  34%|███▎      | 197/584 [00:34<01:04,  6.01it/s, --11.28]
evaling ppl:  34%|███▎      | 197/584 [00:34<01:04,  6.01it/s, --11.27]
evaling ppl:  34%|███▍      | 198/584 [00:34<01:04,  6.01it/s, --11.27]
evaling ppl:  34%|███▍      | 198/584 [00:34<01:04,  6.01it/s, --11.27]
evaling ppl:  34%|███▍      | 199/584 [00:34<01:04,  6.01it/s, --11.27]
evaling ppl:  34%|███▍      | 199/584 [00:34<01:04,  6.01it/s, --11.26]
evaling ppl:  34%|███▍      | 200/584 [00:34<01:03,  6.01it/s, --11.26]
evaling ppl:  34%|███▍      | 200/584 [00:34<01:03,  6.01it/s, --11.27]
evaling ppl:  34%|███▍      | 201/584 [00:34<01:03,  6.01it/s, --11.27]
evaling ppl:  34%|███▍      | 201/584 [00:34<01:03,  6.01it/s, --11.27]
evaling ppl:  35%|███▍      | 202/584 [00:34<01:03,  6.02it/s, --11.27]
evaling ppl:  35%|███▍      | 202/584 [00:35<01:03,  6.02it/s, --11.31]
evaling ppl:  35%|███▍      | 203/584 [00:35<01:03,  6.01it/s, --11.31]
evaling ppl:  35%|███▍      | 203/584 [00:35<01:03,  6.01it/s, --11.33]
evaling ppl:  35%|███▍      | 204/584 [00:35<01:03,  6.02it/s, --11.33]
evaling ppl:  35%|███▍      | 204/584 [00:35<01:03,  6.02it/s, --11.35]
evaling ppl:  35%|███▌      | 205/584 [00:35<01:03,  6.01it/s, --11.35]
evaling ppl:  35%|███▌      | 205/584 [00:35<01:03,  6.01it/s, --11.34]
evaling ppl:  35%|███▌      | 206/584 [00:35<01:02,  6.01it/s, --11.34]
evaling ppl:  35%|███▌      | 206/584 [00:35<01:02,  6.01it/s, --11.34]
evaling ppl:  35%|███▌      | 207/584 [00:35<01:02,  6.01it/s, --11.34]
evaling ppl:  35%|███▌      | 207/584 [00:35<01:02,  6.01it/s, --11.32]
evaling ppl:  36%|███▌      | 208/584 [00:35<01:02,  6.01it/s, --11.32]
evaling ppl:  36%|███▌      | 208/584 [00:36<01:02,  6.01it/s, --11.31]
evaling ppl:  36%|███▌      | 209/584 [00:36<01:02,  6.01it/s, --11.31]
evaling ppl:  36%|███▌      | 209/584 [00:36<01:02,  6.01it/s, --11.31]
evaling ppl:  36%|███▌      | 210/584 [00:36<01:02,  6.01it/s, --11.31]
evaling ppl:  36%|███▌      | 210/584 [00:36<01:02,  6.01it/s, --11.3] 
evaling ppl:  36%|███▌      | 211/584 [00:36<01:02,  6.01it/s, --11.3]
evaling ppl:  36%|███▌      | 211/584 [00:36<01:02,  6.01it/s, --11.29]
evaling ppl:  36%|███▋      | 212/584 [00:36<01:01,  6.01it/s, --11.29]
evaling ppl:  36%|███▋      | 212/584 [00:36<01:01,  6.01it/s, --11.28]
evaling ppl:  36%|███▋      | 213/584 [00:36<01:01,  6.01it/s, --11.28]
evaling ppl:  36%|███▋      | 213/584 [00:36<01:01,  6.01it/s, --11.27]
evaling ppl:  37%|███▋      | 214/584 [00:36<01:01,  6.01it/s, --11.27]
evaling ppl:  37%|███▋      | 214/584 [00:37<01:01,  6.01it/s, --11.25]
evaling ppl:  37%|███▋      | 215/584 [00:37<01:01,  6.01it/s, --11.25]
evaling ppl:  37%|███▋      | 215/584 [00:37<01:01,  6.01it/s, --11.25]
evaling ppl:  37%|███▋      | 216/584 [00:37<01:01,  6.01it/s, --11.25]
evaling ppl:  37%|███▋      | 216/584 [00:37<01:01,  6.01it/s, --11.24]
evaling ppl:  37%|███▋      | 217/584 [00:37<01:01,  6.01it/s, --11.24]
evaling ppl:  37%|███▋      | 217/584 [00:37<01:01,  6.01it/s, --11.24]
evaling ppl:  37%|███▋      | 218/584 [00:37<01:00,  6.02it/s, --11.24]
evaling ppl:  37%|███▋      | 218/584 [00:37<01:00,  6.02it/s, --11.22]
evaling ppl:  38%|███▊      | 219/584 [00:37<01:00,  6.01it/s, --11.22]
evaling ppl:  38%|███▊      | 219/584 [00:37<01:00,  6.01it/s, --11.2] 
evaling ppl:  38%|███▊      | 220/584 [00:37<01:00,  6.02it/s, --11.2]
evaling ppl:  38%|███▊      | 220/584 [00:38<01:00,  6.02it/s, --11.19]
evaling ppl:  38%|███▊      | 221/584 [00:38<01:00,  6.01it/s, --11.19]
evaling ppl:  38%|███▊      | 221/584 [00:38<01:00,  6.01it/s, --11.18]
evaling ppl:  38%|███▊      | 222/584 [00:38<01:00,  6.01it/s, --11.18]
evaling ppl:  38%|███▊      | 222/584 [00:38<01:00,  6.01it/s, --11.18]
evaling ppl:  38%|███▊      | 223/584 [00:38<01:00,  6.01it/s, --11.18]
evaling ppl:  38%|███▊      | 223/584 [00:38<01:00,  6.01it/s, --11.17]
evaling ppl:  38%|███▊      | 224/584 [00:38<00:59,  6.01it/s, --11.17]
evaling ppl:  38%|███▊      | 224/584 [00:38<00:59,  6.01it/s, --11.16]
evaling ppl:  39%|███▊      | 225/584 [00:38<00:59,  6.01it/s, --11.16]
evaling ppl:  39%|███▊      | 225/584 [00:38<00:59,  6.01it/s, --11.15]
evaling ppl:  39%|███▊      | 226/584 [00:38<00:59,  6.01it/s, --11.15]
evaling ppl:  39%|███▊      | 226/584 [00:39<00:59,  6.01it/s, --11.14]
evaling ppl:  39%|███▉      | 227/584 [00:39<00:59,  6.01it/s, --11.14]
evaling ppl:  39%|███▉      | 227/584 [00:39<00:59,  6.01it/s, --11.12]
evaling ppl:  39%|███▉      | 228/584 [00:39<00:59,  6.02it/s, --11.12]
evaling ppl:  39%|███▉      | 228/584 [00:39<00:59,  6.02it/s, --11.1] 
evaling ppl:  39%|███▉      | 229/584 [00:39<00:59,  6.01it/s, --11.1]
evaling ppl:  39%|███▉      | 229/584 [00:39<00:59,  6.01it/s, --11.08]
evaling ppl:  39%|███▉      | 230/584 [00:39<00:58,  6.01it/s, --11.08]
evaling ppl:  39%|███▉      | 230/584 [00:39<00:58,  6.01it/s, --11.06]
evaling ppl:  40%|███▉      | 231/584 [00:39<00:58,  6.01it/s, --11.06]
evaling ppl:  40%|███▉      | 231/584 [00:39<00:58,  6.01it/s, --11.04]
evaling ppl:  40%|███▉      | 232/584 [00:39<00:58,  6.01it/s, --11.04]
evaling ppl:  40%|███▉      | 232/584 [00:40<00:58,  6.01it/s, --11.04]
evaling ppl:  40%|███▉      | 233/584 [00:40<00:58,  6.01it/s, --11.04]
evaling ppl:  40%|███▉      | 233/584 [00:40<00:58,  6.01it/s, --11.04]
evaling ppl:  40%|████      | 234/584 [00:40<00:58,  6.01it/s, --11.04]
evaling ppl:  40%|████      | 234/584 [00:40<00:58,  6.01it/s, --11.03]
evaling ppl:  40%|████      | 235/584 [00:40<00:58,  6.01it/s, --11.03]
evaling ppl:  40%|████      | 235/584 [00:40<00:58,  6.01it/s, --11.02]
evaling ppl:  40%|████      | 236/584 [00:40<00:57,  6.01it/s, --11.02]
evaling ppl:  40%|████      | 236/584 [00:40<00:57,  6.01it/s, --11.02]
evaling ppl:  41%|████      | 237/584 [00:40<00:57,  6.01it/s, --11.02]
evaling ppl:  41%|████      | 237/584 [00:40<00:57,  6.01it/s, --11.01]
evaling ppl:  41%|████      | 238/584 [00:40<00:57,  6.01it/s, --11.01]
evaling ppl:  41%|████      | 238/584 [00:41<00:57,  6.01it/s, --11.0] 
evaling ppl:  41%|████      | 239/584 [00:41<00:57,  6.01it/s, --11.0]
evaling ppl:  41%|████      | 239/584 [00:41<00:57,  6.01it/s, --11.02]
evaling ppl:  41%|████      | 240/584 [00:41<00:57,  6.02it/s, --11.02]
evaling ppl:  41%|████      | 240/584 [00:41<00:57,  6.02it/s, --11.02]
evaling ppl:  41%|████▏     | 241/584 [00:41<00:57,  6.01it/s, --11.02]
evaling ppl:  41%|████▏     | 241/584 [00:41<00:57,  6.01it/s, --11.03]
evaling ppl:  41%|████▏     | 242/584 [00:41<00:56,  6.02it/s, --11.03]
evaling ppl:  41%|████▏     | 242/584 [00:41<00:56,  6.02it/s, --11.02]
evaling ppl:  42%|████▏     | 243/584 [00:41<00:56,  6.01it/s, --11.02]
evaling ppl:  42%|████▏     | 243/584 [00:41<00:56,  6.01it/s, --11.02]
evaling ppl:  42%|████▏     | 244/584 [00:41<00:56,  6.02it/s, --11.02]
evaling ppl:  42%|████▏     | 244/584 [00:42<00:56,  6.02it/s, --11.03]
evaling ppl:  42%|████▏     | 245/584 [00:42<00:56,  6.01it/s, --11.03]
evaling ppl:  42%|████▏     | 245/584 [00:42<00:56,  6.01it/s, --11.04]
evaling ppl:  42%|████▏     | 246/584 [00:42<00:56,  6.01it/s, --11.04]
evaling ppl:  42%|████▏     | 246/584 [00:42<00:56,  6.01it/s, --11.05]
evaling ppl:  42%|████▏     | 247/584 [00:42<00:56,  6.01it/s, --11.05]
evaling ppl:  42%|████▏     | 247/584 [00:42<00:56,  6.01it/s, --11.06]
evaling ppl:  42%|████▏     | 248/584 [00:42<00:55,  6.02it/s, --11.06]
evaling ppl:  42%|████▏     | 248/584 [00:42<00:55,  6.02it/s, --11.08]
evaling ppl:  43%|████▎     | 249/584 [00:42<00:55,  6.01it/s, --11.08]
evaling ppl:  43%|████▎     | 249/584 [00:42<00:55,  6.01it/s, --11.09]
evaling ppl:  43%|████▎     | 250/584 [00:42<00:55,  6.02it/s, --11.09]
evaling ppl:  43%|████▎     | 250/584 [00:43<00:55,  6.02it/s, --11.1] 
evaling ppl:  43%|████▎     | 251/584 [00:43<00:55,  6.01it/s, --11.1]
evaling ppl:  43%|████▎     | 251/584 [00:43<00:55,  6.01it/s, --11.12]
evaling ppl:  43%|████▎     | 252/584 [00:43<00:55,  6.02it/s, --11.12]
evaling ppl:  43%|████▎     | 252/584 [00:43<00:55,  6.02it/s, --11.14]
evaling ppl:  43%|████▎     | 253/584 [00:43<00:55,  6.01it/s, --11.14]
evaling ppl:  43%|████▎     | 253/584 [00:43<00:55,  6.01it/s, --11.16]
evaling ppl:  43%|████▎     | 254/584 [00:43<00:54,  6.01it/s, --11.16]
evaling ppl:  43%|████▎     | 254/584 [00:43<00:54,  6.01it/s, --11.17]
evaling ppl:  44%|████▎     | 255/584 [00:43<00:54,  6.01it/s, --11.17]
evaling ppl:  44%|████▎     | 255/584 [00:43<00:54,  6.01it/s, --11.19]
evaling ppl:  44%|████▍     | 256/584 [00:43<00:54,  6.01it/s, --11.19]
evaling ppl:  44%|████▍     | 256/584 [00:44<00:54,  6.01it/s, --11.2] 
evaling ppl:  44%|████▍     | 257/584 [00:44<00:54,  6.01it/s, --11.2]
evaling ppl:  44%|████▍     | 257/584 [00:44<00:54,  6.01it/s, --11.2]
evaling ppl:  44%|████▍     | 258/584 [00:44<00:54,  6.01it/s, --11.2]
evaling ppl:  44%|████▍     | 258/584 [00:44<00:54,  6.01it/s, --11.19]
evaling ppl:  44%|████▍     | 259/584 [00:44<00:54,  6.01it/s, --11.19]
