`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 109.34it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --6.996]
evaling ppl:   0%|          | 1/564 [00:00<04:42,  1.99it/s, --6.996]
evaling ppl:   0%|          | 1/564 [00:00<04:42,  1.99it/s, --8.741]
evaling ppl:   0%|          | 2/564 [00:00<03:30,  2.67it/s, --8.741]
evaling ppl:   0%|          | 2/564 [00:01<03:30,  2.67it/s, --9.662]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  3.00it/s, --9.662]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  3.00it/s, --10.24]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.18it/s, --10.24]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.18it/s, --10.57]
evaling ppl:   1%|          | 5/564 [00:01<02:49,  3.29it/s, --10.57]
evaling ppl:   1%|          | 5/564 [00:01<02:49,  3.29it/s, --11.11]
evaling ppl:   1%|          | 6/564 [00:01<02:45,  3.36it/s, --11.11]
evaling ppl:   1%|          | 6/564 [00:02<02:45,  3.36it/s, --11.59]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --11.59]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --12.05]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --12.05]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --12.8] 
evaling ppl:   2%|▏         | 9/564 [00:02<02:40,  3.46it/s, --12.8]
evaling ppl:   2%|▏         | 9/564 [00:03<02:40,  3.46it/s, --12.98]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --12.98]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --12.92]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --12.92]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --12.94]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --12.94]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --13.26]
evaling ppl:   2%|▏         | 13/564 [00:03<02:37,  3.50it/s, --13.26]
evaling ppl:   2%|▏         | 13/564 [00:04<02:37,  3.50it/s, --12.62]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --12.62]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --12.27]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --12.27]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --12.0] 
evaling ppl:   3%|▎         | 16/564 [00:04<02:36,  3.51it/s, --12.0]
evaling ppl:   3%|▎         | 16/564 [00:05<02:36,  3.51it/s, --11.57]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --11.57]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --11.7] 
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --11.7]
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --11.52]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --11.52]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --11.39]
evaling ppl:   4%|▎         | 20/564 [00:05<02:34,  3.51it/s, --11.39]
evaling ppl:   4%|▎         | 20/564 [00:06<02:34,  3.51it/s, --11.25]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --11.25]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --11.03]
evaling ppl:   4%|▍         | 22/564 [00:06<02:34,  3.51it/s, --11.03]
evaling ppl:  22%|██▏       | 122/564 [00:35<02:05,  3.51it/s, --10.96]
evaling ppl:  22%|██▏       | 123/564 [00:35<02:05,  3.51it/s, --10.96]
evaling ppl:  22%|██▏       | 123/564 [00:35<02:05,  3.51it/s, --10.89]
evaling ppl:  22%|██▏       | 124/564 [00:35<02:05,  3.51it/s, --10.89]
evaling ppl:  22%|██▏       | 124/564 [00:35<02:05,  3.51it/s, --10.85]
evaling ppl:  22%|██▏       | 125/564 [00:35<02:04,  3.51it/s, --10.85]
evaling ppl:  22%|██▏       | 125/564 [00:36<02:04,  3.51it/s, --10.8] 
evaling ppl:  22%|██▏       | 126/564 [00:36<02:04,  3.51it/s, --10.8]
evaling ppl:  22%|██▏       | 126/564 [00:36<02:04,  3.51it/s, --10.76]
evaling ppl:  23%|██▎       | 127/564 [00:36<02:04,  3.51it/s, --10.76]
evaling ppl:  23%|██▎       | 127/564 [00:36<02:04,  3.51it/s, --10.76]
evaling ppl:  23%|██▎       | 128/564 [00:36<02:04,  3.51it/s, --10.76]
evaling ppl:  23%|██▎       | 128/564 [00:36<02:04,  3.51it/s, --10.75]
evaling ppl:  23%|██▎       | 129/564 [00:36<02:03,  3.51it/s, --10.75]
evaling ppl:  23%|██▎       | 129/564 [00:37<02:03,  3.51it/s, --10.74]
evaling ppl:  23%|██▎       | 130/564 [00:37<02:03,  3.51it/s, --10.74]
evaling ppl:  23%|██▎       | 130/564 [00:37<02:03,  3.51it/s, --10.73]
evaling ppl:  23%|██▎       | 131/564 [00:37<02:03,  3.51it/s, --10.73]
evaling ppl:  23%|██▎       | 131/564 [00:37<02:03,  3.51it/s, --10.71]
evaling ppl:  23%|██▎       | 132/564 [00:37<02:03,  3.51it/s, --10.71]
evaling ppl:  23%|██▎       | 132/564 [00:38<02:03,  3.51it/s, --10.67]
evaling ppl:  24%|██▎       | 133/564 [00:38<02:02,  3.51it/s, --10.67]
evaling ppl:  24%|██▎       | 133/564 [00:38<02:02,  3.51it/s, --10.66]
evaling ppl:  24%|██▍       | 134/564 [00:38<02:02,  3.51it/s, --10.66]
evaling ppl:  24%|██▍       | 134/564 [00:38<02:02,  3.51it/s, --10.66]
evaling ppl:  24%|██▍       | 135/564 [00:38<02:02,  3.51it/s, --10.66]
evaling ppl:  24%|██▍       | 135/564 [00:38<02:02,  3.51it/s, --10.67]
evaling ppl:  24%|██▍       | 136/564 [00:38<02:01,  3.51it/s, --10.67]
evaling ppl:  24%|██▍       | 136/564 [00:39<02:01,  3.51it/s, --10.7] 
evaling ppl:  24%|██▍       | 137/564 [00:39<02:01,  3.51it/s, --10.7]
evaling ppl:  24%|██▍       | 137/564 [00:39<02:01,  3.51it/s, --10.7]
evaling ppl:  24%|██▍       | 138/564 [00:39<02:01,  3.51it/s, --10.7]
evaling ppl:  24%|██▍       | 138/564 [00:39<02:01,  3.51it/s, --10.7]
evaling ppl:  25%|██▍       | 139/564 [00:39<02:01,  3.51it/s, --10.7]
evaling ppl:  25%|██▍       | 139/564 [00:40<02:01,  3.51it/s, --10.69]
evaling ppl:  25%|██▍       | 140/564 [00:40<02:00,  3.51it/s, --10.69]
evaling ppl:  25%|██▍       | 140/564 [00:40<02:00,  3.51it/s, --10.65]
evaling ppl:  25%|██▌       | 141/564 [00:40<02:00,  3.51it/s, --10.65]
evaling ppl:  25%|██▌       | 141/564 [00:40<02:00,  3.51it/s, --10.61]
evaling ppl:  25%|██▌       | 142/564 [00:40<02:00,  3.51it/s, --10.61]
evaling ppl:  25%|██▌       | 142/564 [00:40<02:00,  3.51it/s, --10.55]
evaling ppl:  25%|██▌       | 143/564 [00:40<01:59,  3.51it/s, --10.55]
evaling ppl:  25%|██▌       | 143/564 [00:41<01:59,  3.51it/s, --10.5] 
evaling ppl:  26%|██▌       | 144/564 [00:41<01:59,  3.51it/s, --10.5]
evaling ppl:  26%|██▌       | 144/564 [00:41<01:59,  3.51it/s, --10.44]
evaling ppl:  26%|██▌       | 145/564 [00:41<01:59,  3.51it/s, --10.44]
evaling ppl:  26%|██▌       | 145/564 [00:41<01:59,  3.51it/s, --10.39]
evaling ppl:  26%|██▌       | 146/564 [00:41<01:59,  3.51it/s, --10.39]
evaling ppl:  26%|██▌       | 146/564 [00:42<01:59,  3.51it/s, --10.34]
evaling ppl:  26%|██▌       | 147/564 [00:42<01:58,  3.51it/s, --10.34]
evaling ppl:  26%|██▌       | 147/564 [00:42<01:58,  3.51it/s, --10.31]
evaling ppl:  26%|██▌       | 148/564 [00:42<01:58,  3.51it/s, --10.31]
evaling ppl:  26%|██▌       | 148/564 [00:42<01:58,  3.51it/s, --10.27]
evaling ppl:  26%|██▋       | 149/564 [00:42<01:58,  3.51it/s, --10.27]
evaling ppl:  26%|██▋       | 149/564 [00:42<01:58,  3.51it/s, --10.25]
evaling ppl:  27%|██▋       | 150/564 [00:42<01:57,  3.51it/s, --10.25]
evaling ppl:  27%|██▋       | 150/564 [00:43<01:57,  3.51it/s, --10.2] 
evaling ppl:  27%|██▋       | 151/564 [00:43<01:57,  3.51it/s, --10.2]
evaling ppl:  27%|██▋       | 151/564 [00:43<01:57,  3.51it/s, --10.15]
evaling ppl:  27%|██▋       | 152/564 [00:43<01:57,  3.51it/s, --10.15]
evaling ppl:  27%|██▋       | 152/564 [00:43<01:57,  3.51it/s, --10.11]
evaling ppl:  27%|██▋       | 153/564 [00:43<01:57,  3.51it/s, --10.11]
evaling ppl:  27%|██▋       | 153/564 [00:44<01:57,  3.51it/s, --10.06]
evaling ppl:  27%|██▋       | 154/564 [00:44<01:56,  3.51it/s, --10.06]
evaling ppl:  27%|██▋       | 154/564 [00:44<01:56,  3.51it/s, --10.02]
evaling ppl:  27%|██▋       | 155/564 [00:44<01:56,  3.51it/s, --10.02]
evaling ppl:  27%|██▋       | 155/564 [00:44<01:56,  3.51it/s, --9.997]
evaling ppl:  28%|██▊       | 156/564 [00:44<01:56,  3.51it/s, --9.997]
evaling ppl:  28%|██▊       | 156/564 [00:44<01:56,  3.51it/s, --9.95] 
evaling ppl:  28%|██▊       | 157/564 [00:44<01:55,  3.51it/s, --9.95]
evaling ppl:  28%|██▊       | 157/564 [00:45<01:55,  3.51it/s, --9.924]
evaling ppl:  28%|██▊       | 158/564 [00:45<01:55,  3.51it/s, --9.924]
evaling ppl:  28%|██▊       | 158/564 [00:45<01:55,  3.51it/s, --9.903]
evaling ppl:  28%|██▊       | 159/564 [00:45<01:55,  3.51it/s, --9.903]
evaling ppl:  28%|██▊       | 159/564 [00:45<01:55,  3.51it/s, --9.894]
evaling ppl:  28%|██▊       | 160/564 [00:45<01:55,  3.51it/s, --9.894]
evaling ppl:  28%|██▊       | 160/564 [00:46<01:55,  3.51it/s, --9.905]
evaling ppl:  29%|██▊       | 161/564 [00:46<01:54,  3.51it/s, --9.905]
evaling ppl:  29%|██▊       | 161/564 [00:46<01:54,  3.51it/s, --9.92] 
evaling ppl:  29%|██▊       | 162/564 [00:46<01:54,  3.51it/s, --9.92]
evaling ppl:  29%|██▊       | 162/564 [00:46<01:54,  3.51it/s, --9.935]
evaling ppl:  29%|██▉       | 163/564 [00:46<01:54,  3.51it/s, --9.935]
evaling ppl:  29%|██▉       | 163/564 [00:46<01:54,  3.51it/s, --9.959]
evaling ppl:  29%|██▉       | 164/564 [00:46<01:53,  3.51it/s, --9.959]
evaling ppl:  29%|██▉       | 164/564 [00:47<01:53,  3.51it/s, --10.0] 
evaling ppl:  29%|██▉       | 165/564 [00:47<01:53,  3.51it/s, --10.0]
evaling ppl:  29%|██▉       | 165/564 [00:47<01:53,  3.51it/s, --10.04]
evaling ppl:  29%|██▉       | 166/564 [00:47<01:53,  3.51it/s, --10.04]
evaling ppl:  29%|██▉       | 166/564 [00:47<01:53,  3.51it/s, --10.08]
evaling ppl:  30%|██▉       | 167/564 [00:47<01:53,  3.51it/s, --10.08]
evaling ppl:  30%|██▉       | 167/564 [00:48<01:53,  3.51it/s, --10.12]
evaling ppl:  30%|██▉       | 168/564 [00:48<01:52,  3.51it/s, --10.12]
evaling ppl:  30%|██▉       | 168/564 [00:48<01:52,  3.51it/s, --10.16]
evaling ppl:  30%|██▉       | 169/564 [00:48<01:52,  3.51it/s, --10.16]
evaling ppl:  30%|██▉       | 169/564 [00:48<01:52,  3.51it/s, --10.2] 
evaling ppl:  30%|███       | 170/564 [00:48<01:52,  3.51it/s, --10.2]
evaling ppl:  30%|███       | 170/564 [00:48<01:52,  3.51it/s, --10.25]
evaling ppl:  30%|███       | 171/564 [00:48<01:51,  3.51it/s, --10.25]
evaling ppl:  30%|███       | 171/564 [00:49<01:51,  3.51it/s, --10.28]
evaling ppl:  30%|███       | 172/564 [00:49<01:51,  3.51it/s, --10.28]
evaling ppl:  30%|███       | 172/564 [00:49<01:51,  3.51it/s, --10.29]
evaling ppl:  31%|███       | 173/564 [00:49<01:51,  3.51it/s, --10.29]
evaling ppl:  31%|███       | 173/564 [00:49<01:51,  3.51it/s, --10.28]
evaling ppl:  31%|███       | 174/564 [00:49<01:51,  3.51it/s, --10.28]
evaling ppl:  31%|███       | 174/564 [00:50<01:51,  3.51it/s, --10.31]
evaling ppl:  31%|███       | 175/564 [00:50<01:50,  3.51it/s, --10.31]
evaling ppl:  31%|███       | 175/564 [00:50<01:50,  3.51it/s, --10.33]
evaling ppl:  31%|███       | 176/564 [00:50<01:50,  3.51it/s, --10.33]
evaling ppl:  31%|███       | 176/564 [00:50<01:50,  3.51it/s, --10.35]
evaling ppl:  31%|███▏      | 177/564 [00:50<01:50,  3.51it/s, --10.35]
evaling ppl:  31%|███▏      | 177/564 [00:50<01:50,  3.51it/s, --10.36]
evaling ppl:  32%|███▏      | 178/564 [00:50<01:49,  3.51it/s, --10.36]
evaling ppl:  32%|███▏      | 178/564 [00:51<01:49,  3.51it/s, --10.36]
evaling ppl:  32%|███▏      | 179/564 [00:51<01:49,  3.51it/s, --10.36]
evaling ppl:  32%|███▏      | 179/564 [00:51<01:49,  3.51it/s, --10.38]
evaling ppl:  32%|███▏      | 180/564 [00:51<01:49,  3.51it/s, --10.38]
evaling ppl:  32%|███▏      | 180/564 [00:51<01:49,  3.51it/s, --10.39]
evaling ppl:  32%|███▏      | 181/564 [00:51<01:49,  3.51it/s, --10.39]
evaling ppl:  32%|███▏      | 181/564 [00:52<01:49,  3.51it/s, --10.39]
evaling ppl:  32%|███▏      | 182/564 [00:52<01:48,  3.51it/s, --10.39]
evaling ppl:  32%|███▏      | 182/564 [00:52<01:48,  3.51it/s, --10.42]
evaling ppl:  32%|███▏      | 183/564 [00:52<01:48,  3.51it/s, --10.42]
evaling ppl:  32%|███▏      | 183/564 [00:52<01:48,  3.51it/s, --10.44]
evaling ppl:  33%|███▎      | 184/564 [00:52<01:48,  3.51it/s, --10.44]
evaling ppl:  33%|███▎      | 184/564 [00:52<01:48,  3.51it/s, --10.45]
evaling ppl:  33%|███▎      | 185/564 [00:52<01:47,  3.51it/s, --10.45]
evaling ppl:  33%|███▎      | 185/564 [00:53<01:47,  3.51it/s, --10.46]
evaling ppl:  33%|███▎      | 186/564 [00:53<01:47,  3.51it/s, --10.46]
evaling ppl:  33%|███▎      | 186/564 [00:53<01:47,  3.51it/s, --10.49]
evaling ppl:  33%|███▎      | 187/564 [00:53<01:47,  3.51it/s, --10.49]
evaling ppl:  33%|███▎      | 187/564 [00:53<01:47,  3.51it/s, --10.51]
evaling ppl:  33%|███▎      | 188/564 [00:53<01:47,  3.51it/s, --10.51]
evaling ppl:  33%|███▎      | 188/564 [00:54<01:47,  3.51it/s, --10.54]
evaling ppl:  34%|███▎      | 189/564 [00:54<01:46,  3.51it/s, --10.54]
evaling ppl:  34%|███▎      | 189/564 [00:54<01:46,  3.51it/s, --10.55]
evaling ppl:  34%|███▎      | 190/564 [00:54<01:46,  3.51it/s, --10.55]
evaling ppl:  34%|███▎      | 190/564 [00:54<01:46,  3.51it/s, --10.53]
evaling ppl:  34%|███▍      | 191/564 [00:54<01:46,  3.51it/s, --10.53]
evaling ppl:  34%|███▍      | 191/564 [00:54<01:46,  3.51it/s, --10.52]
evaling ppl:  34%|███▍      | 192/564 [00:54<01:45,  3.51it/s, --10.52]
evaling ppl:  34%|███▍      | 192/564 [00:55<01:45,  3.51it/s, --10.5] 
evaling ppl:  34%|███▍      | 193/564 [00:55<01:45,  3.51it/s, --10.5]
evaling ppl:  34%|███▍      | 193/564 [00:55<01:45,  3.51it/s, --10.49]
evaling ppl:  34%|███▍      | 194/564 [00:55<01:45,  3.51it/s, --10.49]
evaling ppl:  34%|███▍      | 194/564 [00:55<01:45,  3.51it/s, --10.51]
evaling ppl:  35%|███▍      | 195/564 [00:55<01:45,  3.51it/s, --10.51]
evaling ppl:  35%|███▍      | 195/564 [00:56<01:45,  3.51it/s, --10.53]
evaling ppl:  35%|███▍      | 196/564 [00:56<01:44,  3.51it/s, --10.53]
evaling ppl:  35%|███▍      | 196/564 [00:56<01:44,  3.51it/s, --10.54]
evaling ppl:  35%|███▍      | 197/564 [00:56<01:44,  3.51it/s, --10.54]
evaling ppl:  35%|███▍      | 197/564 [00:56<01:44,  3.51it/s, --10.55]
evaling ppl:  35%|███▌      | 198/564 [00:56<01:44,  3.51it/s, --10.55]
evaling ppl:  35%|███▌      | 198/564 [00:56<01:44,  3.51it/s, --10.53]
evaling ppl:  35%|███▌      | 199/564 [00:56<01:43,  3.51it/s, --10.53]
evaling ppl:  35%|███▌      | 199/564 [00:57<01:43,  3.51it/s, --10.53]
evaling ppl:  35%|███▌      | 200/564 [00:57<01:43,  3.51it/s, --10.53]
evaling ppl:  35%|███▌      | 200/564 [00:57<01:43,  3.51it/s, --10.5] 
evaling ppl:  36%|███▌      | 201/564 [00:57<01:43,  3.51it/s, --10.5]
evaling ppl:  36%|███▌      | 201/564 [00:57<01:43,  3.51it/s, --10.5]
evaling ppl:  36%|███▌      | 202/564 [00:57<01:43,  3.51it/s, --10.5]
evaling ppl:  36%|███▌      | 202/564 [00:58<01:43,  3.51it/s, --10.47]
evaling ppl:  36%|███▌      | 203/564 [00:58<01:42,  3.51it/s, --10.47]
evaling ppl:  36%|███▌      | 203/564 [00:58<01:42,  3.51it/s, --10.46]
evaling ppl:  36%|███▌      | 204/564 [00:58<01:42,  3.51it/s, --10.46]
evaling ppl:  36%|███▌      | 204/564 [00:58<01:42,  3.51it/s, --10.45]
evaling ppl:  36%|███▋      | 205/564 [00:58<01:42,  3.51it/s, --10.45]
evaling ppl:  36%|███▋      | 205/564 [00:58<01:42,  3.51it/s, --10.44]
evaling ppl:  37%|███▋      | 206/564 [00:58<01:41,  3.51it/s, --10.44]
evaling ppl:  37%|███▋      | 206/564 [00:59<01:41,  3.51it/s, --10.42]
evaling ppl:  37%|███▋      | 207/564 [00:59<01:41,  3.51it/s, --10.42]
evaling ppl:  37%|███▋      | 207/564 [00:59<01:41,  3.51it/s, --10.42]
evaling ppl:  37%|███▋      | 208/564 [00:59<01:41,  3.51it/s, --10.42]
evaling ppl:  37%|███▋      | 208/564 [00:59<01:41,  3.51it/s, --10.41]
evaling ppl:  37%|███▋      | 209/564 [00:59<01:41,  3.51it/s, --10.41]
evaling ppl:  37%|███▋      | 209/564 [01:00<01:41,  3.51it/s, --10.4] 
evaling ppl:  37%|███▋      | 210/564 [01:00<01:40,  3.51it/s, --10.4]
evaling ppl:  37%|███▋      | 210/564 [01:00<01:40,  3.51it/s, --10.37]
evaling ppl:  37%|███▋      | 211/564 [01:00<01:40,  3.51it/s, --10.37]
evaling ppl:  37%|███▋      | 211/564 [01:00<01:40,  3.51it/s, --10.35]
evaling ppl:  38%|███▊      | 212/564 [01:00<01:40,  3.51it/s, --10.35]
evaling ppl:  38%|███▊      | 212/564 [01:00<01:40,  3.51it/s, --10.34]
evaling ppl:  38%|███▊      | 213/564 [01:00<01:39,  3.51it/s, --10.34]
evaling ppl:  38%|███▊      | 213/564 [01:01<01:39,  3.51it/s, --10.34]
evaling ppl:  38%|███▊      | 214/564 [01:01<01:39,  3.51it/s, --10.34]
evaling ppl:  38%|███▊      | 214/564 [01:01<01:39,  3.51it/s, --10.32]
evaling ppl:  38%|███▊      | 215/564 [01:01<01:39,  3.51it/s, --10.32]
evaling ppl:  38%|███▊      | 215/564 [01:01<01:39,  3.51it/s, --10.32]
evaling ppl:  38%|███▊      | 216/564 [01:01<01:39,  3.51it/s, --10.32]
evaling ppl:  38%|███▊      | 216/564 [01:02<01:39,  3.51it/s, --10.3] 
evaling ppl:  38%|███▊      | 217/564 [01:02<01:38,  3.51it/s, --10.3]
evaling ppl:  38%|███▊      | 217/564 [01:02<01:38,  3.51it/s, --10.29]
evaling ppl:  39%|███▊      | 218/564 [01:02<01:38,  3.51it/s, --10.29]
evaling ppl:  39%|███▊      | 218/564 [01:02<01:38,  3.51it/s, --10.29]
evaling ppl:  39%|███▉      | 219/564 [01:02<01:38,  3.51it/s, --10.29]
evaling ppl:  39%|███▉      | 219/564 [01:02<01:38,  3.51it/s, --10.27]
evaling ppl:  39%|███▉      | 220/564 [01:02<01:37,  3.51it/s, --10.27]
evaling ppl:  39%|███▉      | 220/564 [01:03<01:37,  3.51it/s, --10.25]
evaling ppl:  39%|███▉      | 221/564 [01:03<01:37,  3.51it/s, --10.25]
evaling ppl:  39%|███▉      | 221/564 [01:03<01:37,  3.51it/s, --10.23]
evaling ppl:  39%|███▉      | 222/564 [01:03<01:37,  3.51it/s, --10.23]
evaling ppl:  39%|███▉      | 222/564 [01:03<01:37,  3.51it/s, --10.2] 
evaling ppl:  40%|███▉      | 223/564 [01:03<01:37,  3.51it/s, --10.2]
evaling ppl:  40%|███▉      | 223/564 [01:04<01:37,  3.51it/s, --10.2]
evaling ppl:  40%|███▉      | 224/564 [01:04<01:36,  3.51it/s, --10.2]
evaling ppl:  40%|███▉      | 224/564 [01:04<01:36,  3.51it/s, --10.19]
evaling ppl:  40%|███▉      | 225/564 [01:04<01:36,  3.51it/s, --10.19]
evaling ppl:  40%|███▉      | 225/564 [01:04<01:36,  3.51it/s, --10.18]
evaling ppl:  40%|████      | 226/564 [01:04<01:36,  3.51it/s, --10.18]
evaling ppl:  40%|████      | 226/564 [01:04<01:36,  3.51it/s, --10.15]
evaling ppl:  40%|████      | 227/564 [01:04<01:35,  3.51it/s, --10.15]
evaling ppl:  40%|████      | 227/564 [01:05<01:35,  3.51it/s, --10.15]
evaling ppl:  40%|████      | 228/564 [01:05<01:35,  3.51it/s, --10.15]
evaling ppl:  40%|████      | 228/564 [01:05<01:35,  3.51it/s, --10.14]
evaling ppl:  41%|████      | 229/564 [01:05<01:35,  3.51it/s, --10.14]
evaling ppl:  41%|████      | 229/564 [01:05<01:35,  3.51it/s, --10.12]
evaling ppl:  41%|████      | 230/564 [01:05<01:35,  3.51it/s, --10.12]
evaling ppl:  41%|████      | 230/564 [01:06<01:35,  3.51it/s, --10.12]
evaling ppl:  41%|████      | 231/564 [01:06<01:34,  3.51it/s, --10.12]
evaling ppl:  41%|████      | 231/564 [01:06<01:34,  3.51it/s, --10.12]
evaling ppl:  41%|████      | 232/564 [01:06<01:34,  3.51it/s, --10.12]
evaling ppl:  41%|████      | 232/564 [01:06<01:34,  3.51it/s, --10.12]
evaling ppl:  41%|████▏     | 233/564 [01:06<01:34,  3.51it/s, --10.12]
evaling ppl:  41%|████▏     | 233/564 [01:06<01:34,  3.51it/s, --10.12]
evaling ppl:  41%|████▏     | 234/564 [01:06<01:33,  3.51it/s, --10.12]
evaling ppl:  41%|████▏     | 234/564 [01:07<01:33,  3.51it/s, --10.13]
evaling ppl:  42%|████▏     | 235/564 [01:07<01:33,  3.51it/s, --10.13]
evaling ppl:  42%|████▏     | 235/564 [01:07<01:33,  3.51it/s, --10.13]
evaling ppl:  42%|████▏     | 236/564 [01:07<01:33,  3.51it/s, --10.13]
evaling ppl:  42%|████▏     | 236/564 [01:07<01:33,  3.51it/s, --10.15]
evaling ppl:  42%|████▏     | 237/564 [01:07<01:33,  3.51it/s, --10.15]
evaling ppl:  42%|████▏     | 237/564 [01:07<01:33,  3.51it/s, --10.15]
evaling ppl:  42%|████▏     | 238/564 [01:07<01:32,  3.51it/s, --10.15]
evaling ppl:  42%|████▏     | 238/564 [01:08<01:32,  3.51it/s, --10.17]
evaling ppl:  42%|████▏     | 239/564 [01:08<01:32,  3.51it/s, --10.17]
evaling ppl:  42%|████▏     | 239/564 [01:08<01:32,  3.51it/s, --10.18]
evaling ppl:  43%|████▎     | 240/564 [01:08<01:32,  3.51it/s, --10.18]
evaling ppl:  43%|████▎     | 240/564 [01:08<01:32,  3.51it/s, --10.19]
evaling ppl:  43%|████▎     | 241/564 [01:08<01:31,  3.51it/s, --10.19]
evaling ppl:  43%|████▎     | 241/564 [01:09<01:31,  3.51it/s, --10.21]
evaling ppl:  43%|████▎     | 242/564 [01:09<01:31,  3.51it/s, --10.21]
evaling ppl:  43%|████▎     | 242/564 [01:09<01:31,  3.51it/s, --10.22]
evaling ppl:  43%|████▎     | 243/564 [01:09<01:31,  3.51it/s, --10.22]
evaling ppl:  43%|████▎     | 243/564 [01:09<01:31,  3.51it/s, --10.25]
evaling ppl:  43%|████▎     | 244/564 [01:09<01:31,  3.51it/s, --10.25]
evaling ppl:  43%|████▎     | 244/564 [01:09<01:31,  3.51it/s, --10.27]
evaling ppl:  43%|████▎     | 245/564 [01:09<01:30,  3.51it/s, --10.27]
evaling ppl:  43%|████▎     | 245/564 [01:10<01:30,  3.51it/s, --10.27]
evaling ppl:  44%|████▎     | 246/564 [01:10<01:30,  3.51it/s, --10.27]
evaling ppl:  44%|████▎     | 246/564 [01:10<01:30,  3.51it/s, --10.29]
evaling ppl:  44%|████▍     | 247/564 [01:10<01:30,  3.51it/s, --10.29]
evaling ppl:  44%|████▍     | 247/564 [01:10<01:30,  3.51it/s, --10.31]
evaling ppl:  44%|████▍     | 248/564 [01:10<01:29,  3.51it/s, --10.31]
evaling ppl:  44%|████▍     | 248/564 [01:11<01:29,  3.51it/s, --10.29]
evaling ppl:  44%|████▍     | 249/564 [01:11<01:29,  3.51it/s, --10.29]
evaling ppl:  44%|████▍     | 249/564 [01:11<01:29,  3.51it/s, --10.26]
evaling ppl:  44%|████▍     | 250/564 [01:11<01:29,  3.51it/s, --10.26]
evaling ppl:  44%|████▍     | 250/564 [01:11<01:29,  3.51it/s, --10.24]
