`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.60it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:00<01:30,  6.15it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:01<01:30,  6.15it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:01<01:19,  6.97it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:02<01:19,  6.97it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --12.6] 
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.6]
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.5] 
evaling ppl:   3%|▎         | 19/564 [00:02<01:17,  7.03it/s, --11.5]
evaling ppl:   3%|▎         | 19/564 [00:03<01:17,  7.03it/s, --11.36]
evaling ppl:   4%|▎         | 20/564 [00:03<01:17,  7.04it/s, --11.36]
evaling ppl:  23%|██▎       | 128/564 [00:18<01:02,  7.01it/s, --10.71]
evaling ppl:  23%|██▎       | 128/564 [00:18<01:02,  7.01it/s, --10.7] 
evaling ppl:  23%|██▎       | 129/564 [00:18<01:02,  7.01it/s, --10.7]
evaling ppl:  23%|██▎       | 129/564 [00:18<01:02,  7.01it/s, --10.69]
evaling ppl:  23%|██▎       | 130/564 [00:18<01:01,  7.01it/s, --10.69]
evaling ppl:  23%|██▎       | 130/564 [00:18<01:01,  7.01it/s, --10.68]
evaling ppl:  23%|██▎       | 131/564 [00:18<01:01,  7.01it/s, --10.68]
evaling ppl:  23%|██▎       | 131/564 [00:19<01:01,  7.01it/s, --10.66]
evaling ppl:  23%|██▎       | 132/564 [00:19<01:01,  7.01it/s, --10.66]
evaling ppl:  23%|██▎       | 132/564 [00:19<01:01,  7.01it/s, --10.62]
evaling ppl:  24%|██▎       | 133/564 [00:19<01:01,  7.01it/s, --10.62]
evaling ppl:  24%|██▎       | 133/564 [00:19<01:01,  7.01it/s, --10.61]
evaling ppl:  24%|██▍       | 134/564 [00:19<01:01,  7.01it/s, --10.61]
evaling ppl:  24%|██▍       | 134/564 [00:19<01:01,  7.01it/s, --10.61]
evaling ppl:  24%|██▍       | 135/564 [00:19<01:01,  7.01it/s, --10.61]
evaling ppl:  24%|██▍       | 135/564 [00:19<01:01,  7.01it/s, --10.62]
evaling ppl:  24%|██▍       | 136/564 [00:19<01:01,  7.01it/s, --10.62]
evaling ppl:  24%|██▍       | 136/564 [00:19<01:01,  7.01it/s, --10.65]
evaling ppl:  24%|██▍       | 137/564 [00:19<01:00,  7.01it/s, --10.65]
evaling ppl:  24%|██▍       | 137/564 [00:19<01:00,  7.01it/s, --10.66]
evaling ppl:  24%|██▍       | 138/564 [00:19<01:00,  7.01it/s, --10.66]
evaling ppl:  24%|██▍       | 138/564 [00:20<01:00,  7.01it/s, --10.65]
evaling ppl:  25%|██▍       | 139/564 [00:20<01:00,  7.01it/s, --10.65]
evaling ppl:  25%|██▍       | 139/564 [00:20<01:00,  7.01it/s, --10.65]
evaling ppl:  25%|██▍       | 140/564 [00:20<01:00,  7.01it/s, --10.65]
evaling ppl:  25%|██▍       | 140/564 [00:20<01:00,  7.01it/s, --10.6] 
evaling ppl:  25%|██▌       | 141/564 [00:20<01:00,  7.01it/s, --10.6]
evaling ppl:  25%|██▌       | 141/564 [00:20<01:00,  7.01it/s, --10.56]
evaling ppl:  25%|██▌       | 142/564 [00:20<01:00,  7.01it/s, --10.56]
evaling ppl:  25%|██▌       | 142/564 [00:20<01:00,  7.01it/s, --10.5] 
evaling ppl:  25%|██▌       | 143/564 [00:20<01:00,  7.01it/s, --10.5]
evaling ppl:  25%|██▌       | 143/564 [00:20<01:00,  7.01it/s, --10.45]
evaling ppl:  26%|██▌       | 144/564 [00:20<00:59,  7.01it/s, --10.45]
evaling ppl:  26%|██▌       | 144/564 [00:20<00:59,  7.01it/s, --10.39]
evaling ppl:  26%|██▌       | 145/564 [00:20<00:59,  7.01it/s, --10.39]
evaling ppl:  26%|██▌       | 145/564 [00:21<00:59,  7.01it/s, --10.34]
evaling ppl:  26%|██▌       | 146/564 [00:21<00:59,  7.01it/s, --10.34]
evaling ppl:  26%|██▌       | 146/564 [00:21<00:59,  7.01it/s, --10.3] 
evaling ppl:  26%|██▌       | 147/564 [00:21<00:59,  7.01it/s, --10.3]
evaling ppl:  26%|██▌       | 147/564 [00:21<00:59,  7.01it/s, --10.27]
evaling ppl:  26%|██▌       | 148/564 [00:21<00:59,  7.01it/s, --10.27]
evaling ppl:  26%|██▌       | 148/564 [00:21<00:59,  7.01it/s, --10.22]
evaling ppl:  26%|██▋       | 149/564 [00:21<00:59,  7.01it/s, --10.22]
evaling ppl:  26%|██▋       | 149/564 [00:21<00:59,  7.01it/s, --10.21]
evaling ppl:  27%|██▋       | 150/564 [00:21<00:59,  7.01it/s, --10.21]
evaling ppl:  27%|██▋       | 150/564 [00:21<00:59,  7.01it/s, --10.15]
evaling ppl:  27%|██▋       | 151/564 [00:21<00:58,  7.01it/s, --10.15]
evaling ppl:  27%|██▋       | 151/564 [00:21<00:58,  7.01it/s, --10.11]
evaling ppl:  27%|██▋       | 152/564 [00:21<00:58,  7.01it/s, --10.11]
evaling ppl:  27%|██▋       | 152/564 [00:22<00:58,  7.01it/s, --10.07]
evaling ppl:  27%|██▋       | 153/564 [00:22<00:58,  7.01it/s, --10.07]
evaling ppl:  27%|██▋       | 153/564 [00:22<00:58,  7.01it/s, --10.02]
evaling ppl:  27%|██▋       | 154/564 [00:22<00:58,  7.01it/s, --10.02]
evaling ppl:  27%|██▋       | 154/564 [00:22<00:58,  7.01it/s, --9.982]
evaling ppl:  27%|██▋       | 155/564 [00:22<00:58,  7.01it/s, --9.982]
evaling ppl:  27%|██▋       | 155/564 [00:22<00:58,  7.01it/s, --9.956]
evaling ppl:  28%|██▊       | 156/564 [00:22<00:58,  7.01it/s, --9.956]
evaling ppl:  28%|██▊       | 156/564 [00:22<00:58,  7.01it/s, --9.908]
evaling ppl:  28%|██▊       | 157/564 [00:22<00:58,  7.01it/s, --9.908]
evaling ppl:  28%|██▊       | 157/564 [00:22<00:58,  7.01it/s, --9.882]
evaling ppl:  28%|██▊       | 158/564 [00:22<00:57,  7.01it/s, --9.882]
evaling ppl:  28%|██▊       | 158/564 [00:22<00:57,  7.01it/s, --9.861]
evaling ppl:  28%|██▊       | 159/564 [00:22<00:57,  7.01it/s, --9.861]
evaling ppl:  28%|██▊       | 159/564 [00:23<00:57,  7.01it/s, --9.853]
evaling ppl:  28%|██▊       | 160/564 [00:23<00:57,  7.01it/s, --9.853]
evaling ppl:  28%|██▊       | 160/564 [00:23<00:57,  7.01it/s, --9.864]
evaling ppl:  29%|██▊       | 161/564 [00:23<00:57,  7.01it/s, --9.864]
evaling ppl:  29%|██▊       | 161/564 [00:23<00:57,  7.01it/s, --9.879]
evaling ppl:  29%|██▊       | 162/564 [00:23<00:57,  7.01it/s, --9.879]
evaling ppl:  29%|██▊       | 162/564 [00:23<00:57,  7.01it/s, --9.893]
evaling ppl:  29%|██▉       | 163/564 [00:23<00:57,  7.01it/s, --9.893]
evaling ppl:  29%|██▉       | 163/564 [00:23<00:57,  7.01it/s, --9.916]
evaling ppl:  29%|██▉       | 164/564 [00:23<00:57,  7.01it/s, --9.916]
evaling ppl:  29%|██▉       | 164/564 [00:23<00:57,  7.01it/s, --9.958]
evaling ppl:  29%|██▉       | 165/564 [00:23<00:56,  7.01it/s, --9.958]
evaling ppl:  29%|██▉       | 165/564 [00:23<00:56,  7.01it/s, --9.999]
evaling ppl:  29%|██▉       | 166/564 [00:23<00:56,  7.01it/s, --9.999]
evaling ppl:  29%|██▉       | 166/564 [00:24<00:56,  7.01it/s, --10.04]
evaling ppl:  30%|██▉       | 167/564 [00:24<00:56,  7.01it/s, --10.04]
evaling ppl:  30%|██▉       | 167/564 [00:24<00:56,  7.01it/s, --10.07]
evaling ppl:  30%|██▉       | 168/564 [00:24<00:56,  7.01it/s, --10.07]
evaling ppl:  30%|██▉       | 168/564 [00:24<00:56,  7.01it/s, --10.12]
evaling ppl:  30%|██▉       | 169/564 [00:24<00:56,  7.01it/s, --10.12]
evaling ppl:  30%|██▉       | 169/564 [00:24<00:56,  7.01it/s, --10.16]
evaling ppl:  30%|███       | 170/564 [00:24<00:56,  7.01it/s, --10.16]
evaling ppl:  30%|███       | 170/564 [00:24<00:56,  7.01it/s, --10.2] 
evaling ppl:  30%|███       | 171/564 [00:24<00:56,  7.01it/s, --10.2]
evaling ppl:  30%|███       | 171/564 [00:24<00:56,  7.01it/s, --10.24]
evaling ppl:  30%|███       | 172/564 [00:24<00:55,  7.01it/s, --10.24]
evaling ppl:  30%|███       | 172/564 [00:24<00:55,  7.01it/s, --10.24]
evaling ppl:  31%|███       | 173/564 [00:24<00:55,  7.01it/s, --10.24]
evaling ppl:  31%|███       | 173/564 [00:25<00:55,  7.01it/s, --10.23]
evaling ppl:  31%|███       | 174/564 [00:25<00:55,  7.01it/s, --10.23]
evaling ppl:  31%|███       | 174/564 [00:25<00:55,  7.01it/s, --10.27]
evaling ppl:  31%|███       | 175/564 [00:25<00:55,  7.01it/s, --10.27]
evaling ppl:  31%|███       | 175/564 [00:25<00:55,  7.01it/s, --10.29]
evaling ppl:  31%|███       | 176/564 [00:25<00:55,  7.01it/s, --10.29]
evaling ppl:  31%|███       | 176/564 [00:25<00:55,  7.01it/s, --10.31]
evaling ppl:  31%|███▏      | 177/564 [00:25<00:55,  7.01it/s, --10.31]
evaling ppl:  31%|███▏      | 177/564 [00:25<00:55,  7.01it/s, --10.31]
evaling ppl:  32%|███▏      | 178/564 [00:25<00:55,  7.01it/s, --10.31]
evaling ppl:  32%|███▏      | 178/564 [00:25<00:55,  7.01it/s, --10.31]
evaling ppl:  32%|███▏      | 179/564 [00:25<00:54,  7.01it/s, --10.31]
evaling ppl:  32%|███▏      | 179/564 [00:25<00:54,  7.01it/s, --10.33]
evaling ppl:  32%|███▏      | 180/564 [00:25<00:54,  7.01it/s, --10.33]
evaling ppl:  32%|███▏      | 180/564 [00:26<00:54,  7.01it/s, --10.34]
evaling ppl:  32%|███▏      | 181/564 [00:26<00:54,  7.01it/s, --10.34]
evaling ppl:  32%|███▏      | 181/564 [00:26<00:54,  7.01it/s, --10.35]
evaling ppl:  32%|███▏      | 182/564 [00:26<00:54,  7.01it/s, --10.35]
evaling ppl:  32%|███▏      | 182/564 [00:26<00:54,  7.01it/s, --10.37]
evaling ppl:  32%|███▏      | 183/564 [00:26<00:54,  7.01it/s, --10.37]
evaling ppl:  32%|███▏      | 183/564 [00:26<00:54,  7.01it/s, --10.4] 
evaling ppl:  33%|███▎      | 184/564 [00:26<00:54,  7.01it/s, --10.4]
evaling ppl:  33%|███▎      | 184/564 [00:26<00:54,  7.01it/s, --10.41]
evaling ppl:  33%|███▎      | 185/564 [00:26<00:54,  7.00it/s, --10.41]
evaling ppl:  33%|███▎      | 185/564 [00:26<00:54,  7.00it/s, --10.41]
evaling ppl:  33%|███▎      | 186/564 [00:26<00:53,  7.01it/s, --10.41]
evaling ppl:  33%|███▎      | 186/564 [00:26<00:53,  7.01it/s, --10.44]
evaling ppl:  33%|███▎      | 187/564 [00:26<00:53,  7.01it/s, --10.44]
evaling ppl:  33%|███▎      | 187/564 [00:27<00:53,  7.01it/s, --10.47]
evaling ppl:  33%|███▎      | 188/564 [00:27<00:53,  7.01it/s, --10.47]
evaling ppl:  33%|███▎      | 188/564 [00:27<00:53,  7.01it/s, --10.49]
evaling ppl:  34%|███▎      | 189/564 [00:27<00:53,  7.01it/s, --10.49]
evaling ppl:  34%|███▎      | 189/564 [00:27<00:53,  7.01it/s, --10.5] 
evaling ppl:  34%|███▎      | 190/564 [00:27<00:53,  7.01it/s, --10.5]
evaling ppl:  34%|███▎      | 190/564 [00:27<00:53,  7.01it/s, --10.49]
evaling ppl:  34%|███▍      | 191/564 [00:27<00:53,  7.01it/s, --10.49]
evaling ppl:  34%|███▍      | 191/564 [00:27<00:53,  7.01it/s, --10.48]
evaling ppl:  34%|███▍      | 192/564 [00:27<00:53,  7.01it/s, --10.48]
evaling ppl:  34%|███▍      | 192/564 [00:27<00:53,  7.01it/s, --10.46]
evaling ppl:  34%|███▍      | 193/564 [00:27<00:52,  7.01it/s, --10.46]
evaling ppl:  34%|███▍      | 193/564 [00:27<00:52,  7.01it/s, --10.45]
evaling ppl:  34%|███▍      | 194/564 [00:27<00:52,  7.01it/s, --10.45]
evaling ppl:  34%|███▍      | 194/564 [00:28<00:52,  7.01it/s, --10.47]
evaling ppl:  35%|███▍      | 195/564 [00:28<00:52,  7.01it/s, --10.47]
evaling ppl:  35%|███▍      | 195/564 [00:28<00:52,  7.01it/s, --10.48]
evaling ppl:  35%|███▍      | 196/564 [00:28<00:52,  7.01it/s, --10.48]
evaling ppl:  35%|███▍      | 196/564 [00:28<00:52,  7.01it/s, --10.5] 
evaling ppl:  35%|███▍      | 197/564 [00:28<00:52,  7.01it/s, --10.5]
evaling ppl:  35%|███▍      | 197/564 [00:28<00:52,  7.01it/s, --10.5]
evaling ppl:  35%|███▌      | 198/564 [00:28<00:52,  7.01it/s, --10.5]
evaling ppl:  35%|███▌      | 198/564 [00:28<00:52,  7.01it/s, --10.49]
evaling ppl:  35%|███▌      | 199/564 [00:28<00:52,  7.01it/s, --10.49]
evaling ppl:  35%|███▌      | 199/564 [00:28<00:52,  7.01it/s, --10.49]
evaling ppl:  35%|███▌      | 200/564 [00:28<00:51,  7.01it/s, --10.49]
evaling ppl:  35%|███▌      | 200/564 [00:28<00:51,  7.01it/s, --10.46]
evaling ppl:  36%|███▌      | 201/564 [00:28<00:51,  7.01it/s, --10.46]
evaling ppl:  36%|███▌      | 201/564 [00:29<00:51,  7.01it/s, --10.46]
evaling ppl:  36%|███▌      | 202/564 [00:29<00:51,  7.01it/s, --10.46]
evaling ppl:  36%|███▌      | 202/564 [00:29<00:51,  7.01it/s, --10.42]
evaling ppl:  36%|███▌      | 203/564 [00:29<00:51,  7.01it/s, --10.42]
evaling ppl:  36%|███▌      | 203/564 [00:29<00:51,  7.01it/s, --10.42]
evaling ppl:  36%|███▌      | 204/564 [00:29<00:51,  7.01it/s, --10.42]
evaling ppl:  36%|███▌      | 204/564 [00:29<00:51,  7.01it/s, --10.41]
evaling ppl:  36%|███▋      | 205/564 [00:29<00:51,  7.01it/s, --10.41]
evaling ppl:  36%|███▋      | 205/564 [00:29<00:51,  7.01it/s, --10.4] 
evaling ppl:  37%|███▋      | 206/564 [00:29<00:51,  7.01it/s, --10.4]
evaling ppl:  37%|███▋      | 206/564 [00:29<00:51,  7.01it/s, --10.38]
evaling ppl:  37%|███▋      | 207/564 [00:29<00:50,  7.01it/s, --10.38]
evaling ppl:  37%|███▋      | 207/564 [00:29<00:50,  7.01it/s, --10.38]
evaling ppl:  37%|███▋      | 208/564 [00:29<00:50,  7.01it/s, --10.38]
evaling ppl:  37%|███▋      | 208/564 [00:30<00:50,  7.01it/s, --10.37]
evaling ppl:  37%|███▋      | 209/564 [00:30<00:50,  7.01it/s, --10.37]
evaling ppl:  37%|███▋      | 209/564 [00:30<00:50,  7.01it/s, --10.35]
evaling ppl:  37%|███▋      | 210/564 [00:30<00:50,  7.01it/s, --10.35]
evaling ppl:  37%|███▋      | 210/564 [00:30<00:50,  7.01it/s, --10.33]
evaling ppl:  37%|███▋      | 211/564 [00:30<00:50,  7.01it/s, --10.33]
evaling ppl:  37%|███▋      | 211/564 [00:30<00:50,  7.01it/s, --10.31]
evaling ppl:  38%|███▊      | 212/564 [00:30<00:50,  7.01it/s, --10.31]
evaling ppl:  38%|███▊      | 212/564 [00:30<00:50,  7.01it/s, --10.3] 
evaling ppl:  38%|███▊      | 213/564 [00:30<00:50,  7.01it/s, --10.3]
evaling ppl:  38%|███▊      | 213/564 [00:30<00:50,  7.01it/s, --10.3]
evaling ppl:  38%|███▊      | 214/564 [00:30<00:49,  7.01it/s, --10.3]
evaling ppl:  38%|███▊      | 214/564 [00:30<00:49,  7.01it/s, --10.28]
evaling ppl:  38%|███▊      | 215/564 [00:30<00:49,  7.01it/s, --10.28]
evaling ppl:  38%|███▊      | 215/564 [00:31<00:49,  7.01it/s, --10.28]
evaling ppl:  38%|███▊      | 216/564 [00:31<00:49,  7.01it/s, --10.28]
evaling ppl:  38%|███▊      | 216/564 [00:31<00:49,  7.01it/s, --10.26]
evaling ppl:  38%|███▊      | 217/564 [00:31<00:49,  7.01it/s, --10.26]
evaling ppl:  38%|███▊      | 217/564 [00:31<00:49,  7.01it/s, --10.25]
evaling ppl:  39%|███▊      | 218/564 [00:31<00:49,  7.01it/s, --10.25]
evaling ppl:  39%|███▊      | 218/564 [00:31<00:49,  7.01it/s, --10.25]
evaling ppl:  39%|███▉      | 219/564 [00:31<00:49,  7.01it/s, --10.25]
evaling ppl:  39%|███▉      | 219/564 [00:31<00:49,  7.01it/s, --10.23]
evaling ppl:  39%|███▉      | 220/564 [00:31<00:49,  7.01it/s, --10.23]
evaling ppl:  39%|███▉      | 220/564 [00:31<00:49,  7.01it/s, --10.21]
evaling ppl:  39%|███▉      | 221/564 [00:31<00:48,  7.01it/s, --10.21]
evaling ppl:  39%|███▉      | 221/564 [00:31<00:48,  7.01it/s, --10.19]
evaling ppl:  39%|███▉      | 222/564 [00:31<00:48,  7.01it/s, --10.19]
evaling ppl:  39%|███▉      | 222/564 [00:32<00:48,  7.01it/s, --10.16]
evaling ppl:  40%|███▉      | 223/564 [00:32<00:48,  7.01it/s, --10.16]
evaling ppl:  40%|███▉      | 223/564 [00:32<00:48,  7.01it/s, --10.16]
evaling ppl:  40%|███▉      | 224/564 [00:32<00:48,  7.01it/s, --10.16]
evaling ppl:  40%|███▉      | 224/564 [00:32<00:48,  7.01it/s, --10.15]
evaling ppl:  40%|███▉      | 225/564 [00:32<00:48,  7.01it/s, --10.15]
evaling ppl:  40%|███▉      | 225/564 [00:32<00:48,  7.01it/s, --10.14]
evaling ppl:  40%|████      | 226/564 [00:32<00:48,  7.01it/s, --10.14]
evaling ppl:  40%|████      | 226/564 [00:32<00:48,  7.01it/s, --10.1] 
evaling ppl:  40%|████      | 227/564 [00:32<00:48,  7.01it/s, --10.1]
evaling ppl:  40%|████      | 227/564 [00:32<00:48,  7.01it/s, --10.11]
evaling ppl:  40%|████      | 228/564 [00:32<00:47,  7.01it/s, --10.11]
evaling ppl:  40%|████      | 228/564 [00:32<00:47,  7.01it/s, --10.09]
evaling ppl:  41%|████      | 229/564 [00:32<00:47,  7.01it/s, --10.09]
evaling ppl:  41%|████      | 229/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████      | 230/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████      | 230/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████      | 231/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████      | 231/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████      | 232/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████      | 232/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████▏     | 233/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  41%|████▏     | 233/564 [00:33<00:47,  7.01it/s, --10.07]
evaling ppl:  41%|████▏     | 234/564 [00:33<00:47,  7.01it/s, --10.07]
evaling ppl:  41%|████▏     | 234/564 [00:33<00:47,  7.01it/s, --10.08]
evaling ppl:  42%|████▏     | 235/564 [00:33<00:46,  7.01it/s, --10.08]
evaling ppl:  42%|████▏     | 235/564 [00:33<00:46,  7.01it/s, --10.09]
evaling ppl:  42%|████▏     | 236/564 [00:33<00:46,  7.01it/s, --10.09]
evaling ppl:  42%|████▏     | 236/564 [00:34<00:46,  7.01it/s, --10.11]
evaling ppl:  42%|████▏     | 237/564 [00:34<00:46,  7.01it/s, --10.11]
evaling ppl:  42%|████▏     | 237/564 [00:34<00:46,  7.01it/s, --10.11]
evaling ppl:  42%|████▏     | 238/564 [00:34<00:46,  7.01it/s, --10.11]
evaling ppl:  42%|████▏     | 238/564 [00:34<00:46,  7.01it/s, --10.12]
evaling ppl:  42%|████▏     | 239/564 [00:34<00:46,  7.01it/s, --10.12]
evaling ppl:  42%|████▏     | 239/564 [00:34<00:46,  7.01it/s, --10.14]
evaling ppl:  43%|████▎     | 240/564 [00:34<00:46,  7.01it/s, --10.14]
evaling ppl:  43%|████▎     | 240/564 [00:34<00:46,  7.01it/s, --10.15]
evaling ppl:  43%|████▎     | 241/564 [00:34<00:46,  7.01it/s, --10.15]
evaling ppl:  43%|████▎     | 241/564 [00:34<00:46,  7.01it/s, --10.17]
evaling ppl:  43%|████▎     | 242/564 [00:34<00:45,  7.01it/s, --10.17]
evaling ppl:  43%|████▎     | 242/564 [00:34<00:45,  7.01it/s, --10.18]
evaling ppl:  43%|████▎     | 243/564 [00:34<00:45,  7.01it/s, --10.18]
evaling ppl:  43%|████▎     | 243/564 [00:35<00:45,  7.01it/s, --10.2] 
evaling ppl:  43%|████▎     | 244/564 [00:35<00:45,  7.01it/s, --10.2]
evaling ppl:  43%|████▎     | 244/564 [00:35<00:45,  7.01it/s, --10.23]
evaling ppl:  43%|████▎     | 245/564 [00:35<00:45,  7.01it/s, --10.23]
evaling ppl:  43%|████▎     | 245/564 [00:35<00:45,  7.01it/s, --10.23]
evaling ppl:  44%|████▎     | 246/564 [00:35<00:45,  7.01it/s, --10.23]
evaling ppl:  44%|████▎     | 246/564 [00:35<00:45,  7.01it/s, --10.25]
evaling ppl:  44%|████▍     | 247/564 [00:35<00:45,  7.01it/s, --10.25]
evaling ppl:  44%|████▍     | 247/564 [00:35<00:45,  7.01it/s, --10.26]
evaling ppl:  44%|████▍     | 248/564 [00:35<00:45,  7.01it/s, --10.26]
evaling ppl:  44%|████▍     | 248/564 [00:35<00:45,  7.01it/s, --10.25]
evaling ppl:  44%|████▍     | 249/564 [00:35<00:44,  7.01it/s, --10.25]
evaling ppl:  44%|████▍     | 249/564 [00:35<00:44,  7.01it/s, --10.22]
evaling ppl:  44%|████▍     | 250/564 [00:35<00:44,  7.01it/s, --10.22]
evaling ppl:  44%|████▍     | 250/564 [00:36<00:44,  7.01it/s, --10.19]
evaling ppl:  45%|████▍     | 251/564 [00:36<00:44,  7.01it/s, --10.19]
evaling ppl:  45%|████▍     | 251/564 [00:36<00:44,  7.01it/s, --10.17]
evaling ppl:  45%|████▍     | 252/564 [00:36<00:44,  7.01it/s, --10.17]
evaling ppl:  45%|████▍     | 252/564 [00:36<00:44,  7.01it/s, --10.15]
evaling ppl:  45%|████▍     | 253/564 [00:36<00:44,  7.01it/s, --10.15]
evaling ppl:  45%|████▍     | 253/564 [00:36<00:44,  7.01it/s, --10.14]
evaling ppl:  45%|████▌     | 254/564 [00:36<00:44,  7.01it/s, --10.14]
evaling ppl:  45%|████▌     | 254/564 [00:36<00:44,  7.01it/s, --10.14]
evaling ppl:  45%|████▌     | 255/564 [00:36<00:44,  7.01it/s, --10.14]
evaling ppl:  45%|████▌     | 255/564 [00:36<00:44,  7.01it/s, --10.14]
evaling ppl:  45%|████▌     | 256/564 [00:36<00:43,  7.01it/s, --10.14]
evaling ppl:  45%|████▌     | 256/564 [00:36<00:43,  7.01it/s, --10.14]
evaling ppl:  46%|████▌     | 257/564 [00:36<00:43,  7.01it/s, --10.14]
evaling ppl:  46%|████▌     | 257/564 [00:36<00:43,  7.01it/s, --10.13]
evaling ppl:  46%|████▌     | 258/564 [00:36<00:43,  7.01it/s, --10.13]
evaling ppl:  46%|████▌     | 258/564 [00:37<00:43,  7.01it/s, --10.12]
evaling ppl:  46%|████▌     | 259/564 [00:37<00:43,  7.01it/s, --10.12]
evaling ppl:  46%|████▌     | 259/564 [00:37<00:43,  7.01it/s, --10.11]
evaling ppl:  46%|████▌     | 260/564 [00:37<00:43,  7.01it/s, --10.11]
