`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 56.41it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:00<03:54,  2.49it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:01<03:54,  2.49it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:01<03:08,  3.07it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:02<03:08,  3.07it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:02<02:58,  3.23it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:03<02:58,  3.23it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:03<02:55,  3.26it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:05<02:54,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:05<02:52,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   4%|▍         | 22/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:  21%|██        | 122/584 [00:37<02:21,  3.28it/s, --12.18]
evaling ppl:  21%|██        | 123/584 [00:37<02:20,  3.27it/s, --12.18]
evaling ppl:  21%|██        | 123/584 [00:38<02:20,  3.27it/s, --12.13]
evaling ppl:  21%|██        | 124/584 [00:38<02:20,  3.28it/s, --12.13]
evaling ppl:  21%|██        | 124/584 [00:38<02:20,  3.28it/s, --12.09]
evaling ppl:  21%|██▏       | 125/584 [00:38<02:20,  3.27it/s, --12.09]
evaling ppl:  21%|██▏       | 125/584 [00:38<02:20,  3.27it/s, --12.06]
evaling ppl:  22%|██▏       | 126/584 [00:38<02:19,  3.27it/s, --12.06]
evaling ppl:  22%|██▏       | 126/584 [00:39<02:19,  3.27it/s, --12.02]
evaling ppl:  22%|██▏       | 127/584 [00:39<02:19,  3.27it/s, --12.02]
evaling ppl:  22%|██▏       | 127/584 [00:39<02:19,  3.27it/s, --11.99]
evaling ppl:  22%|██▏       | 128/584 [00:39<02:19,  3.27it/s, --11.99]
evaling ppl:  22%|██▏       | 128/584 [00:39<02:19,  3.27it/s, --11.95]
evaling ppl:  22%|██▏       | 129/584 [00:39<02:18,  3.27it/s, --11.95]
evaling ppl:  22%|██▏       | 129/584 [00:39<02:18,  3.27it/s, --11.89]
evaling ppl:  22%|██▏       | 130/584 [00:39<02:18,  3.27it/s, --11.89]
evaling ppl:  22%|██▏       | 130/584 [00:40<02:18,  3.27it/s, --11.83]
evaling ppl:  22%|██▏       | 131/584 [00:40<02:18,  3.27it/s, --11.83]
evaling ppl:  22%|██▏       | 131/584 [00:40<02:18,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 132/584 [00:40<02:18,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 132/584 [00:40<02:18,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 133/584 [00:40<02:17,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 133/584 [00:41<02:17,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 134/584 [00:41<02:17,  3.28it/s, --11.79]
evaling ppl:  23%|██▎       | 134/584 [00:41<02:17,  3.28it/s, --11.79]
evaling ppl:  23%|██▎       | 135/584 [00:41<02:17,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 135/584 [00:41<02:17,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 136/584 [00:41<02:16,  3.27it/s, --11.79]
evaling ppl:  23%|██▎       | 136/584 [00:42<02:16,  3.27it/s, --11.75]
evaling ppl:  23%|██▎       | 137/584 [00:42<02:16,  3.27it/s, --11.75]
evaling ppl:  23%|██▎       | 137/584 [00:42<02:16,  3.27it/s, --11.7] 
evaling ppl:  24%|██▎       | 138/584 [00:42<02:16,  3.27it/s, --11.7]
evaling ppl:  24%|██▎       | 138/584 [00:42<02:16,  3.27it/s, --11.7]
evaling ppl:  24%|██▍       | 139/584 [00:42<02:15,  3.27it/s, --11.7]
evaling ppl:  24%|██▍       | 139/584 [00:42<02:15,  3.27it/s, --11.7]
evaling ppl:  24%|██▍       | 140/584 [00:42<02:15,  3.27it/s, --11.7]
evaling ppl:  24%|██▍       | 140/584 [00:43<02:15,  3.27it/s, --11.69]
evaling ppl:  24%|██▍       | 141/584 [00:43<02:15,  3.27it/s, --11.69]
evaling ppl:  24%|██▍       | 141/584 [00:43<02:15,  3.27it/s, --11.72]
evaling ppl:  24%|██▍       | 142/584 [00:43<02:14,  3.27it/s, --11.72]
evaling ppl:  24%|██▍       | 142/584 [00:43<02:14,  3.27it/s, --11.72]
evaling ppl:  24%|██▍       | 143/584 [00:43<02:14,  3.27it/s, --11.72]
evaling ppl:  24%|██▍       | 143/584 [00:44<02:14,  3.27it/s, --11.72]
evaling ppl:  25%|██▍       | 144/584 [00:44<02:14,  3.27it/s, --11.72]
evaling ppl:  25%|██▍       | 144/584 [00:44<02:14,  3.27it/s, --11.73]
evaling ppl:  25%|██▍       | 145/584 [00:44<02:14,  3.27it/s, --11.73]
evaling ppl:  25%|██▍       | 145/584 [00:44<02:14,  3.27it/s, --11.69]
evaling ppl:  25%|██▌       | 146/584 [00:44<02:13,  3.27it/s, --11.69]
evaling ppl:  25%|██▌       | 146/584 [00:45<02:13,  3.27it/s, --11.64]
evaling ppl:  25%|██▌       | 147/584 [00:45<02:13,  3.27it/s, --11.64]
evaling ppl:  25%|██▌       | 147/584 [00:45<02:13,  3.27it/s, --11.59]
evaling ppl:  25%|██▌       | 148/584 [00:45<02:13,  3.27it/s, --11.59]
evaling ppl:  25%|██▌       | 148/584 [00:45<02:13,  3.27it/s, --11.56]
evaling ppl:  26%|██▌       | 149/584 [00:45<02:12,  3.27it/s, --11.56]
evaling ppl:  26%|██▌       | 149/584 [00:46<02:12,  3.27it/s, --11.49]
evaling ppl:  26%|██▌       | 150/584 [00:46<02:12,  3.28it/s, --11.49]
evaling ppl:  26%|██▌       | 150/584 [00:46<02:12,  3.28it/s, --11.43]
evaling ppl:  26%|██▌       | 151/584 [00:46<02:12,  3.27it/s, --11.43]
evaling ppl:  26%|██▌       | 151/584 [00:46<02:12,  3.27it/s, --11.41]
evaling ppl:  26%|██▌       | 152/584 [00:46<02:11,  3.28it/s, --11.41]
evaling ppl:  26%|██▌       | 152/584 [00:46<02:11,  3.28it/s, --11.39]
evaling ppl:  26%|██▌       | 153/584 [00:46<02:11,  3.27it/s, --11.39]
evaling ppl:  26%|██▌       | 153/584 [00:47<02:11,  3.27it/s, --11.34]
evaling ppl:  26%|██▋       | 154/584 [00:47<02:11,  3.28it/s, --11.34]
evaling ppl:  26%|██▋       | 154/584 [00:47<02:11,  3.28it/s, --11.32]
evaling ppl:  27%|██▋       | 155/584 [00:47<02:11,  3.27it/s, --11.32]
evaling ppl:  27%|██▋       | 155/584 [00:47<02:11,  3.27it/s, --11.28]
evaling ppl:  27%|██▋       | 156/584 [00:47<02:10,  3.27it/s, --11.28]
evaling ppl:  27%|██▋       | 156/584 [00:48<02:10,  3.27it/s, --11.24]
evaling ppl:  27%|██▋       | 157/584 [00:48<02:10,  3.27it/s, --11.24]
evaling ppl:  27%|██▋       | 157/584 [00:48<02:10,  3.27it/s, --11.19]
evaling ppl:  27%|██▋       | 158/584 [00:48<02:10,  3.27it/s, --11.19]
evaling ppl:  27%|██▋       | 158/584 [00:48<02:10,  3.27it/s, --11.15]
evaling ppl:  27%|██▋       | 159/584 [00:48<02:09,  3.27it/s, --11.15]
evaling ppl:  27%|██▋       | 159/584 [00:49<02:09,  3.27it/s, --11.11]
evaling ppl:  27%|██▋       | 160/584 [00:49<02:09,  3.28it/s, --11.11]
evaling ppl:  27%|██▋       | 160/584 [00:49<02:09,  3.28it/s, --11.09]
evaling ppl:  28%|██▊       | 161/584 [00:49<02:09,  3.27it/s, --11.09]
evaling ppl:  28%|██▊       | 161/584 [00:49<02:09,  3.27it/s, --11.08]
evaling ppl:  28%|██▊       | 162/584 [00:49<02:08,  3.27it/s, --11.08]
evaling ppl:  28%|██▊       | 162/584 [00:50<02:08,  3.27it/s, --11.04]
evaling ppl:  28%|██▊       | 163/584 [00:50<02:08,  3.27it/s, --11.04]
evaling ppl:  28%|██▊       | 163/584 [00:50<02:08,  3.27it/s, --11.01]
evaling ppl:  28%|██▊       | 164/584 [00:50<02:08,  3.27it/s, --11.01]
evaling ppl:  28%|██▊       | 164/584 [00:50<02:08,  3.27it/s, --10.99]
evaling ppl:  28%|██▊       | 165/584 [00:50<02:07,  3.27it/s, --10.99]
evaling ppl:  28%|██▊       | 165/584 [00:50<02:07,  3.27it/s, --11.0] 
evaling ppl:  28%|██▊       | 166/584 [00:50<02:07,  3.27it/s, --11.0]
evaling ppl:  28%|██▊       | 166/584 [00:51<02:07,  3.27it/s, --10.99]
evaling ppl:  29%|██▊       | 167/584 [00:51<02:07,  3.27it/s, --10.99]
evaling ppl:  29%|██▊       | 167/584 [00:51<02:07,  3.27it/s, --11.02]
evaling ppl:  29%|██▉       | 168/584 [00:51<02:07,  3.27it/s, --11.02]
evaling ppl:  29%|██▉       | 168/584 [00:51<02:07,  3.27it/s, --11.02]
evaling ppl:  29%|██▉       | 169/584 [00:51<02:06,  3.27it/s, --11.02]
evaling ppl:  29%|██▉       | 169/584 [00:52<02:06,  3.27it/s, --11.05]
evaling ppl:  29%|██▉       | 170/584 [00:52<02:06,  3.27it/s, --11.05]
evaling ppl:  29%|██▉       | 170/584 [00:52<02:06,  3.27it/s, --11.07]
evaling ppl:  29%|██▉       | 171/584 [00:52<02:06,  3.27it/s, --11.07]
evaling ppl:  29%|██▉       | 171/584 [00:52<02:06,  3.27it/s, --11.11]
evaling ppl:  29%|██▉       | 172/584 [00:52<02:05,  3.27it/s, --11.11]
evaling ppl:  29%|██▉       | 172/584 [00:53<02:05,  3.27it/s, --11.15]
evaling ppl:  30%|██▉       | 173/584 [00:53<02:05,  3.27it/s, --11.15]
evaling ppl:  30%|██▉       | 173/584 [00:53<02:05,  3.27it/s, --11.18]
evaling ppl:  30%|██▉       | 174/584 [00:53<02:05,  3.27it/s, --11.18]
evaling ppl:  30%|██▉       | 174/584 [00:53<02:05,  3.27it/s, --11.24]
evaling ppl:  30%|██▉       | 175/584 [00:53<02:04,  3.27it/s, --11.24]
evaling ppl:  30%|██▉       | 175/584 [00:53<02:04,  3.27it/s, --11.28]
evaling ppl:  30%|███       | 176/584 [00:53<02:04,  3.27it/s, --11.28]
evaling ppl:  30%|███       | 176/584 [00:54<02:04,  3.27it/s, --11.32]
evaling ppl:  30%|███       | 177/584 [00:54<02:04,  3.27it/s, --11.32]
evaling ppl:  30%|███       | 177/584 [00:54<02:04,  3.27it/s, --11.37]
evaling ppl:  30%|███       | 178/584 [00:54<02:04,  3.27it/s, --11.37]
evaling ppl:  30%|███       | 178/584 [00:54<02:04,  3.27it/s, --11.4] 
evaling ppl:  31%|███       | 179/584 [00:54<02:03,  3.27it/s, --11.4]
evaling ppl:  31%|███       | 179/584 [00:55<02:03,  3.27it/s, --11.4]
evaling ppl:  31%|███       | 180/584 [00:55<02:03,  3.27it/s, --11.4]
evaling ppl:  31%|███       | 180/584 [00:55<02:03,  3.27it/s, --11.4]
evaling ppl:  31%|███       | 181/584 [00:55<02:03,  3.27it/s, --11.4]
evaling ppl:  31%|███       | 181/584 [00:55<02:03,  3.27it/s, --11.44]
evaling ppl:  31%|███       | 182/584 [00:55<02:02,  3.27it/s, --11.44]
evaling ppl:  31%|███       | 182/584 [00:56<02:02,  3.27it/s, --11.45]
evaling ppl:  31%|███▏      | 183/584 [00:56<02:02,  3.27it/s, --11.45]
evaling ppl:  31%|███▏      | 183/584 [00:56<02:02,  3.27it/s, --11.47]
evaling ppl:  32%|███▏      | 184/584 [00:56<02:02,  3.27it/s, --11.47]
evaling ppl:  32%|███▏      | 184/584 [00:56<02:02,  3.27it/s, --11.48]
evaling ppl:  32%|███▏      | 185/584 [00:56<02:01,  3.27it/s, --11.48]
evaling ppl:  32%|███▏      | 185/584 [00:57<02:01,  3.27it/s, --11.49]
evaling ppl:  32%|███▏      | 186/584 [00:57<02:01,  3.27it/s, --11.49]
evaling ppl:  32%|███▏      | 186/584 [00:57<02:01,  3.27it/s, --11.51]
evaling ppl:  32%|███▏      | 187/584 [00:57<02:01,  3.27it/s, --11.51]
evaling ppl:  32%|███▏      | 187/584 [00:57<02:01,  3.27it/s, --11.52]
evaling ppl:  32%|███▏      | 188/584 [00:57<02:00,  3.27it/s, --11.52]
evaling ppl:  32%|███▏      | 188/584 [00:57<02:00,  3.27it/s, --11.53]
evaling ppl:  32%|███▏      | 189/584 [00:57<02:00,  3.27it/s, --11.53]
evaling ppl:  32%|███▏      | 189/584 [00:58<02:00,  3.27it/s, --11.55]
evaling ppl:  33%|███▎      | 190/584 [00:58<02:00,  3.27it/s, --11.55]
evaling ppl:  33%|███▎      | 190/584 [00:58<02:00,  3.27it/s, --11.59]
evaling ppl:  33%|███▎      | 191/584 [00:58<02:00,  3.27it/s, --11.59]
evaling ppl:  33%|███▎      | 191/584 [00:58<02:00,  3.27it/s, --11.61]
evaling ppl:  33%|███▎      | 192/584 [00:58<01:59,  3.27it/s, --11.61]
evaling ppl:  33%|███▎      | 192/584 [00:59<01:59,  3.27it/s, --11.61]
evaling ppl:  33%|███▎      | 193/584 [00:59<01:59,  3.27it/s, --11.61]
evaling ppl:  33%|███▎      | 193/584 [00:59<01:59,  3.27it/s, --11.64]
evaling ppl:  33%|███▎      | 194/584 [00:59<01:59,  3.27it/s, --11.64]
evaling ppl:  33%|███▎      | 194/584 [00:59<01:59,  3.27it/s, --11.67]
evaling ppl:  33%|███▎      | 195/584 [00:59<01:58,  3.27it/s, --11.67]
evaling ppl:  33%|███▎      | 195/584 [01:00<01:58,  3.27it/s, --11.7] 
evaling ppl:  34%|███▎      | 196/584 [01:00<01:58,  3.27it/s, --11.7]
evaling ppl:  34%|███▎      | 196/584 [01:00<01:58,  3.27it/s, --11.7]
evaling ppl:  34%|███▎      | 197/584 [01:00<01:58,  3.27it/s, --11.7]
evaling ppl:  34%|███▎      | 197/584 [01:00<01:58,  3.27it/s, --11.7]
evaling ppl:  34%|███▍      | 198/584 [01:00<01:57,  3.27it/s, --11.7]
evaling ppl:  34%|███▍      | 198/584 [01:01<01:57,  3.27it/s, --11.69]
evaling ppl:  34%|███▍      | 199/584 [01:01<01:57,  3.27it/s, --11.69]
evaling ppl:  34%|███▍      | 199/584 [01:01<01:57,  3.27it/s, --11.68]
evaling ppl:  34%|███▍      | 200/584 [01:01<01:57,  3.27it/s, --11.68]
evaling ppl:  34%|███▍      | 200/584 [01:01<01:57,  3.27it/s, --11.69]
evaling ppl:  34%|███▍      | 201/584 [01:01<01:56,  3.27it/s, --11.69]
evaling ppl:  34%|███▍      | 201/584 [01:01<01:56,  3.27it/s, --11.7] 
evaling ppl:  35%|███▍      | 202/584 [01:01<01:56,  3.28it/s, --11.7]
evaling ppl:  35%|███▍      | 202/584 [01:02<01:56,  3.28it/s, --11.73]
evaling ppl:  35%|███▍      | 203/584 [01:02<01:56,  3.27it/s, --11.73]
evaling ppl:  35%|███▍      | 203/584 [01:02<01:56,  3.27it/s, --11.76]
evaling ppl:  35%|███▍      | 204/584 [01:02<01:56,  3.27it/s, --11.76]
evaling ppl:  35%|███▍      | 204/584 [01:02<01:56,  3.27it/s, --11.78]
evaling ppl:  35%|███▌      | 205/584 [01:02<01:55,  3.27it/s, --11.78]
evaling ppl:  35%|███▌      | 205/584 [01:03<01:55,  3.27it/s, --11.77]
evaling ppl:  35%|███▌      | 206/584 [01:03<01:55,  3.27it/s, --11.77]
evaling ppl:  35%|███▌      | 206/584 [01:03<01:55,  3.27it/s, --11.77]
evaling ppl:  35%|███▌      | 207/584 [01:03<01:55,  3.27it/s, --11.77]
evaling ppl:  35%|███▌      | 207/584 [01:03<01:55,  3.27it/s, --11.75]
evaling ppl:  36%|███▌      | 208/584 [01:03<01:54,  3.27it/s, --11.75]
evaling ppl:  36%|███▌      | 208/584 [01:04<01:54,  3.27it/s, --11.73]
evaling ppl:  36%|███▌      | 209/584 [01:04<01:54,  3.27it/s, --11.73]
evaling ppl:  36%|███▌      | 209/584 [01:04<01:54,  3.27it/s, --11.73]
evaling ppl:  36%|███▌      | 210/584 [01:04<01:54,  3.27it/s, --11.73]
evaling ppl:  36%|███▌      | 210/584 [01:04<01:54,  3.27it/s, --11.72]
evaling ppl:  36%|███▌      | 211/584 [01:04<01:53,  3.27it/s, --11.72]
evaling ppl:  36%|███▌      | 211/584 [01:04<01:53,  3.27it/s, --11.71]
evaling ppl:  36%|███▋      | 212/584 [01:04<01:53,  3.27it/s, --11.71]
evaling ppl:  36%|███▋      | 212/584 [01:05<01:53,  3.27it/s, --11.7] 
evaling ppl:  36%|███▋      | 213/584 [01:05<01:53,  3.27it/s, --11.7]
evaling ppl:  36%|███▋      | 213/584 [01:05<01:53,  3.27it/s, --11.69]
evaling ppl:  37%|███▋      | 214/584 [01:05<01:52,  3.27it/s, --11.69]
evaling ppl:  37%|███▋      | 214/584 [01:05<01:52,  3.27it/s, --11.67]
evaling ppl:  37%|███▋      | 215/584 [01:05<01:52,  3.27it/s, --11.67]
evaling ppl:  37%|███▋      | 215/584 [01:06<01:52,  3.27it/s, --11.67]
evaling ppl:  37%|███▋      | 216/584 [01:06<01:52,  3.28it/s, --11.67]
evaling ppl:  37%|███▋      | 216/584 [01:06<01:52,  3.28it/s, --11.66]
evaling ppl:  37%|███▋      | 217/584 [01:06<01:52,  3.27it/s, --11.66]
evaling ppl:  37%|███▋      | 217/584 [01:06<01:52,  3.27it/s, --11.66]
evaling ppl:  37%|███▋      | 218/584 [01:06<01:51,  3.27it/s, --11.66]
evaling ppl:  37%|███▋      | 218/584 [01:07<01:51,  3.27it/s, --11.63]
evaling ppl:  38%|███▊      | 219/584 [01:07<01:51,  3.27it/s, --11.63]
evaling ppl:  38%|███▊      | 219/584 [01:07<01:51,  3.27it/s, --11.61]
evaling ppl:  38%|███▊      | 220/584 [01:07<01:51,  3.27it/s, --11.61]
evaling ppl:  38%|███▊      | 220/584 [01:07<01:51,  3.27it/s, --11.6] 
evaling ppl:  38%|███▊      | 221/584 [01:07<01:50,  3.27it/s, --11.6]
evaling ppl:  38%|███▊      | 221/584 [01:08<01:50,  3.27it/s, --11.59]
evaling ppl:  38%|███▊      | 222/584 [01:08<01:50,  3.27it/s, --11.59]
evaling ppl:  38%|███▊      | 222/584 [01:08<01:50,  3.27it/s, --11.59]
evaling ppl:  38%|███▊      | 223/584 [01:08<01:50,  3.27it/s, --11.59]
evaling ppl:  38%|███▊      | 223/584 [01:08<01:50,  3.27it/s, --11.58]
evaling ppl:  38%|███▊      | 224/584 [01:08<01:49,  3.27it/s, --11.58]
evaling ppl:  38%|███▊      | 224/584 [01:08<01:49,  3.27it/s, --11.57]
evaling ppl:  39%|███▊      | 225/584 [01:08<01:49,  3.27it/s, --11.57]
evaling ppl:  39%|███▊      | 225/584 [01:09<01:49,  3.27it/s, --11.56]
evaling ppl:  39%|███▊      | 226/584 [01:09<01:49,  3.27it/s, --11.56]
evaling ppl:  39%|███▊      | 226/584 [01:09<01:49,  3.27it/s, --11.54]
evaling ppl:  39%|███▉      | 227/584 [01:09<01:49,  3.27it/s, --11.54]
evaling ppl:  39%|███▉      | 227/584 [01:09<01:49,  3.27it/s, --11.52]
evaling ppl:  39%|███▉      | 228/584 [01:09<01:48,  3.27it/s, --11.52]
evaling ppl:  39%|███▉      | 228/584 [01:10<01:48,  3.27it/s, --11.5] 
evaling ppl:  39%|███▉      | 229/584 [01:10<01:48,  3.27it/s, --11.5]
evaling ppl:  39%|███▉      | 229/584 [01:10<01:48,  3.27it/s, --11.48]
evaling ppl:  39%|███▉      | 230/584 [01:10<01:48,  3.27it/s, --11.48]
evaling ppl:  39%|███▉      | 230/584 [01:10<01:48,  3.27it/s, --11.45]
evaling ppl:  40%|███▉      | 231/584 [01:10<01:47,  3.27it/s, --11.45]
evaling ppl:  40%|███▉      | 231/584 [01:11<01:47,  3.27it/s, --11.44]
evaling ppl:  40%|███▉      | 232/584 [01:11<01:47,  3.27it/s, --11.44]
evaling ppl:  40%|███▉      | 232/584 [01:11<01:47,  3.27it/s, --11.43]
evaling ppl:  40%|███▉      | 233/584 [01:11<01:47,  3.27it/s, --11.43]
evaling ppl:  40%|███▉      | 233/584 [01:11<01:47,  3.27it/s, --11.43]
evaling ppl:  40%|████      | 234/584 [01:11<01:46,  3.27it/s, --11.43]
evaling ppl:  40%|████      | 234/584 [01:12<01:46,  3.27it/s, --11.43]
evaling ppl:  40%|████      | 235/584 [01:12<01:46,  3.27it/s, --11.43]
evaling ppl:  40%|████      | 235/584 [01:12<01:46,  3.27it/s, --11.41]
evaling ppl:  40%|████      | 236/584 [01:12<01:46,  3.27it/s, --11.41]
evaling ppl:  40%|████      | 236/584 [01:12<01:46,  3.27it/s, --11.42]
evaling ppl:  41%|████      | 237/584 [01:12<01:45,  3.27it/s, --11.42]
evaling ppl:  41%|████      | 237/584 [01:12<01:45,  3.27it/s, --11.41]
evaling ppl:  41%|████      | 238/584 [01:12<01:45,  3.28it/s, --11.41]
evaling ppl:  41%|████      | 238/584 [01:13<01:45,  3.28it/s, --11.4] 
evaling ppl:  41%|████      | 239/584 [01:13<01:45,  3.27it/s, --11.4]
evaling ppl:  41%|████      | 239/584 [01:13<01:45,  3.27it/s, --11.41]
evaling ppl:  41%|████      | 240/584 [01:13<01:45,  3.27it/s, --11.41]
evaling ppl:  41%|████      | 240/584 [01:13<01:45,  3.27it/s, --11.41]
evaling ppl:  41%|████▏     | 241/584 [01:13<01:44,  3.27it/s, --11.41]
evaling ppl:  41%|████▏     | 241/584 [01:14<01:44,  3.27it/s, --11.42]
evaling ppl:  41%|████▏     | 242/584 [01:14<01:44,  3.28it/s, --11.42]
evaling ppl:  41%|████▏     | 242/584 [01:14<01:44,  3.28it/s, --11.42]
evaling ppl:  42%|████▏     | 243/584 [01:14<01:44,  3.27it/s, --11.42]
evaling ppl:  42%|████▏     | 243/584 [01:14<01:44,  3.27it/s, --11.41]
evaling ppl:  42%|████▏     | 244/584 [01:14<01:43,  3.28it/s, --11.41]
evaling ppl:  42%|████▏     | 244/584 [01:15<01:43,  3.28it/s, --11.42]
evaling ppl:  42%|████▏     | 245/584 [01:15<01:43,  3.27it/s, --11.42]
evaling ppl:  42%|████▏     | 245/584 [01:15<01:43,  3.27it/s, --11.44]
evaling ppl:  42%|████▏     | 246/584 [01:15<01:43,  3.28it/s, --11.44]
evaling ppl:  42%|████▏     | 246/584 [01:15<01:43,  3.28it/s, --11.44]
evaling ppl:  42%|████▏     | 247/584 [01:15<01:42,  3.27it/s, --11.44]
evaling ppl:  42%|████▏     | 247/584 [01:15<01:42,  3.27it/s, --11.45]
evaling ppl:  42%|████▏     | 248/584 [01:15<01:42,  3.27it/s, --11.45]
evaling ppl:  42%|████▏     | 248/584 [01:16<01:42,  3.27it/s, --11.47]
evaling ppl:  43%|████▎     | 249/584 [01:16<01:42,  3.27it/s, --11.47]
evaling ppl:  43%|████▎     | 249/584 [01:16<01:42,  3.27it/s, --11.48]
evaling ppl:  43%|████▎     | 250/584 [01:16<01:41,  3.27it/s, --11.48]
evaling ppl:  43%|████▎     | 250/584 [01:16<01:41,  3.27it/s, --11.5] 
